,Player,Team,POS,RushingAtt,RushingYds,RushingTD,Receptions,ReceivingYds,ReceivingTD,FL,FPTS,PassingAtt,CMP,PassingYds,PassingTD,INTS
1,Jonathan Taylor,IND,RB,327.5,1608.9,14.8,42.3,,2.0,2.3,292.4,0.0,0.0,,0.0,0.0
2,Derrick Henry,TEN,RB,366.2,1649.5,13.1,27.3,,0.9,2.0,266.2,0.0,0.0,,0.0,0.0
3,Austin Ekeler,LAC,RB,219.1,976.6,9.4,74.5,,5.3,1.5,249.5,0.0,0.0,,0.0,0.0
4,Christian McCaffrey,CAR,RB,238.5,1055.5,7.5,88.9,,4.1,1.4,247.6,0.0,0.0,,0.0,0.0
5,Joe Mixon,CIN,RB,286.6,1193.7,9.7,46.8,,2.6,1.6,223.7,0.0,0.0,,0.0,0.0
6,Dalvin Cook,MIN,RB,276.2,1249.7,9.9,45.0,,1.5,2.6,221.7,0.0,0.0,,0.0,0.0
7,Alvin Kamara,NO,RB,216.3,952.4,7.9,59.1,,4.0,1.2,216.3,0.0,0.0,,0.0,0.0
8,Najee Harris,PIT,RB,294.6,1171.3,7.7,60.0,,2.1,1.6,211.5,0.0,0.0,,0.0,0.0
9,James Conner,ARI,RB,226.5,920.1,10.2,43.8,,2.3,1.6,199.7,0.0,0.0,,0.0,0.0
10,Leonard Fournette,TB,RB,222.2,936.8,8.9,60.6,,2.1,1.3,198.5,0.0,0.0,,0.0,0.0
11,Aaron Jones,GB,RB,193.6,920.0,6.1,60.9,,3.8,1.5,198.5,0.0,0.0,,0.0,0.0
12,Nick Chubb,CLE,RB,247.3,1228.6,8.7,25.0,,1.0,1.6,198.3,0.0,0.0,,0.0,0.0
13,Javonte Williams,DEN,RB,227.9,1007.3,7.6,45.7,,2.7,1.7,193.4,0.0,0.0,,0.0,0.0
14,Saquon Barkley,NYG,RB,238.9,1003.8,6.4,56.6,,2.2,1.5,190.3,0.0,0.0,,0.0,0.0
15,D'Andre Swift,DET,RB,215.3,909.1,6.4,65.4,,2.5,1.9,188.4,0.0,0.0,,0.0,0.0
16,David Montgomery,CHI,RB,240.8,971.8,7.6,45.3,,1.9,1.4,186.2,0.0,0.0,,0.0,0.0
17,Ezekiel Elliott,DAL,RB,232.3,970.9,8.1,40.8,,1.8,2.1,180.3,0.0,0.0,,0.0,0.0
18,Cam Akers,LAR,RB,236.3,1027.5,7.1,34.9,,1.6,3.3,176.4,0.0,0.0,,0.0,0.0
19,J.K. Dobbins,BAL,RB,196.2,949.7,8.2,33.3,,1.4,1.0,175.0,0.0,0.0,,0.0,0.0
20,Antonio Gibson,WAS,RB,228.0,956.8,7.6,35.6,,1.7,2.0,173.3,0.0,0.0,,0.0,0.0
21,Elijah Mitchell,SF,RB,239.1,1027.8,7.4,25.8,,1.3,1.2,172.3,0.0,0.0,,0.0,0.0
22,Damien Harris,NE,RB,214.1,973.4,10.0,18.2,,0.5,1.4,171.4,0.0,0.0,,0.0,0.0
23,Josh Jacobs,LV,RB,222.9,940.8,8.1,38.1,,0.9,1.9,171.0,0.0,0.0,,0.0,0.0
24,Breece Hall,NYJ,RB,219.5,959.9,6.1,40.4,,1.6,2.0,170.6,0.0,0.0,,0.0,0.0
25,Miles Sanders,PHI,RB,204.4,1043.5,5.7,32.0,,1.2,1.6,165.0,0.0,0.0,,0.0,0.0
26,Travis Etienne Jr.,JAC,RB,175.5,812.4,5.7,49.2,,2.0,1.7,163.9,0.0,0.0,,0.0,0.0
27,Rashaad Penny,SEA,RB,191.4,982.3,6.7,19.6,,0.6,1.2,154.2,0.0,0.0,,0.0,0.0
28,AJ Dillon,GB,RB,179.6,777.1,6.2,32.6,,1.5,1.2,148.4,0.0,0.0,,0.0,0.0
29,Devin Singletary,BUF,RB,183.4,847.0,6.0,33.1,,1.3,1.3,147.9,0.0,0.0,,0.0,0.0
30,Cordarrelle Patterson,ATL,RB,142.6,625.7,4.7,44.0,,2.8,0.9,146.1,0.0,0.0,,0.0,0.0
31,Clyde Edwards-Helaire,KC,RB,179.4,786.7,5.3,35.7,,1.9,1.3,146.1,0.0,0.0,,0.0,0.0
32,Tony Pollard,DAL,RB,157.3,749.4,3.8,45.1,,1.9,1.3,143.5,0.0,0.0,,0.0,0.0
33,Rhamondre Stevenson,NE,RB,175.2,734.2,6.5,30.2,,0.9,1.0,139.1,0.0,0.0,,0.0,0.0
34,Melvin Gordon III,DEN,RB,155.5,705.6,6.2,24.2,,1.3,1.9,130.2,0.0,0.0,,0.0,0.0
35,Chase Edmonds,MIA,RB,145.0,649.3,3.5,46.9,,1.7,0.9,127.8,0.0,0.0,,0.0,0.0
36,Kareem Hunt,CLE,RB,134.0,574.2,4.8,41.8,,1.8,0.8,127.2,0.0,0.0,,0.0,0.0
37,Ken Walker III,SEA,RB,161.6,703.2,4.8,18.6,,0.5,1.8,112.7,0.0,0.0,,0.0,0.0
38,James Robinson,JAC,RB,147.3,604.9,5.1,23.4,,0.7,1.2,110.4,0.0,0.0,,0.0,0.0
39,Marlon Mack,HOU,RB,146.0,687.3,4.4,16.5,,0.5,1.0,108.3,0.0,0.0,,0.0,0.0
40,James Cook,BUF,RB,110.1,505.7,3.9,30.9,,1.8,1.3,107.1,0.0,0.0,,0.0,0.0
41,Michael Carter,NYJ,RB,127.2,527.3,3.0,30.8,,1.0,0.8,101.5,0.0,0.0,,0.0,0.0
42,Dameon Pierce,HOU,RB,137.5,573.9,3.9,23.4,,0.9,1.8,100.7,0.0,0.0,,0.0,0.0
43,Darrell Henderson Jr.,LAR,RB,125.9,518.9,3.9,22.9,,1.4,0.7,100.1,0.0,0.0,,0.0,0.0
44,Raheem Mostert,MIA,RB,115.9,595.6,4.0,15.9,,0.9,1.4,98.9,0.0,0.0,,0.0,0.0
45,Jamaal Williams,DET,RB,139.5,574.5,3.5,23.0,,0.8,0.8,97.0,0.0,0.0,,0.0,0.0
46,Isaiah Spiller,LAC,RB,107.9,458.6,3.4,25.1,,1.4,1.3,92.4,0.0,0.0,,0.0,0.0
47,Kenneth Gainwell,PHI,RB,91.2,379.6,4.0,29.2,,1.3,1.1,91.0,0.0,0.0,,0.0,0.0
48,Alexander Mattison,MIN,RB,115.5,470.8,2.9,25.6,,1.0,0.9,87.7,0.0,0.0,,0.0,0.0
49,Gus Edwards,BAL,RB,125.4,555.8,3.8,10.0,,0.2,0.7,87.1,0.0,0.0,,0.0,0.0
50,Mark Ingram II,NO,RB,123.4,486.3,3.4,19.4,,0.7,1.0,85.7,0.0,0.0,,0.0,0.0
51,Tyler Allgeier,ATL,RB,130.4,529.8,2.9,18.5,,0.6,1.7,85.1,0.0,0.0,,0.0,0.0
52,Rachaad White,TB,RB,98.9,402.1,3.8,20.7,,1.0,1.2,83.3,0.0,0.0,,0.0,0.0
53,Nyheim Hines,IND,RB,70.1,277.9,1.8,43.9,,1.8,1.6,80.5,0.0,0.0,,0.0,0.0
54,Rex Burkhead,HOU,RB,77.2,353.0,2.6,28.8,,1.1,0.5,79.4,0.0,0.0,,0.0,0.0
55,Ronald Jones II,KC,RB,99.0,431.7,4.1,13.0,,0.6,0.8,78.2,0.0,0.0,,0.0,0.0
56,J.D. McKissic,WAS,RB,51.8,222.3,1.5,46.3,,1.9,0.5,78.0,0.0,0.0,,0.0,0.0
57,Brian Robinson Jr.,WAS,RB,105.4,442.8,3.3,11.0,,0.4,1.2,72.2,0.0,0.0,,0.0,0.0
58,Khalil Herbert,CHI,RB,112.2,419.4,2.7,15.9,,0.5,0.9,71.5,0.0,0.0,,0.0,0.0
59,Kenyan Drake,LV,RB,79.9,322.2,2.5,26.1,,0.9,0.6,71.2,0.0,0.0,,0.0,0.0
60,Darrel Williams,ARI,RB,82.4,308.4,2.8,21.5,,0.8,0.8,68.7,0.0,0.0,,0.0,0.0
61,D'Onta Foreman,CAR,RB,82.5,393.1,2.4,7.7,,0.2,0.9,60.6,0.0,0.0,,0.0,0.0
62,Sony Michel,MIA,RB,99.5,390.1,2.6,9.2,,0.1,0.5,60.2,0.0,0.0,,0.0,0.0
63,Damien Williams,ATL,RB,78.4,287.2,2.0,20.4,,0.8,0.9,58.6,0.0,0.0,,0.0,0.0
64,Zamir White,LV,RB,76.4,324.8,2.7,11.2,,0.4,1.2,58.4,0.0,0.0,,0.0,0.0
65,Jerick McKinnon,KC,RB,42.6,201.7,1.2,27.4,,1.4,0.5,57.5,0.0,0.0,,0.0,0.0
66,Isiah Pacheco,KC,RB,61.0,265.9,2.2,15.8,,0.7,1.0,55.0,0.0,0.0,,0.0,0.0
67,Boston Scott,PHI,RB,65.8,287.9,2.9,8.5,,0.2,0.2,53.5,0.0,0.0,,0.0,0.0
68,Dontrell Hilliard,TEN,RB,45.2,233.7,1.5,26.0,,0.6,1.0,52.5,0.0,0.0,,0.0,0.0
69,Matt Breida,NYG,RB,76.0,313.5,1.5,13.0,,0.7,1.5,51.9,0.0,0.0,,0.0,0.0
70,Samaje Perine,CIN,RB,65.7,249.8,1.3,18.0,,0.6,0.5,48.4,0.0,0.0,,0.0,0.0
71,Hassan Haskins,TEN,RB,69.1,301.5,1.9,8.2,,0.4,1.1,47.9,0.0,0.0,,0.0,0.0
72,Tyrion Davis-Price,SF,RB,56.1,231.4,1.8,10.7,,0.4,1.1,43.7,0.0,0.0,,0.0,0.0
73,Chuba Hubbard,CAR,RB,53.9,214.3,1.5,13.2,,0.5,0.5,41.8,0.0,0.0,,0.0,0.0
74,D'Ernest Johnson,CLE,RB,33.8,197.1,1.4,8.9,,0.2,0.1,36.1,0.0,0.0,,0.0,0.0
75,Ke'Shawn Vaughn,TB,RB,47.2,194.6,2.0,6.8,,0.1,0.7,35.2,0.0,0.0,,0.0,0.0
76,Phillip Lindsay,IND,RB,45.3,227.9,1.5,3.9,,0.1,0.1,35.1,0.0,0.0,,0.0,0.0
77,Kyle Juszczyk,SF,RB,12.2,39.1,0.6,24.3,,1.2,0.1,35.0,0.0,0.0,,0.0,0.0
78,Justin Jackson,DET,RB,23.8,158.1,1.2,9.7,,0.4,0.2,32.8,0.0,0.0,,0.0,0.0
79,Jeff Wilson Jr.,SF,RB,41.4,150.8,1.3,9.9,,0.6,0.5,32.7,0.0,0.0,,0.0,0.0
80,Eno Benjamin,ARI,RB,40.0,180.8,1.3,6.7,,0.2,0.2,31.7,0.0,0.0,,0.0,0.0
81,Brandon Bolden,LV,RB,27.8,121.5,0.7,15.1,,0.4,1.0,30.8,0.0,0.0,,0.0,0.0
82,Craig Reynolds,DET,RB,36.6,162.7,0.6,10.4,,0.4,0.5,29.4,0.0,0.0,,0.0,0.0
83,Chris Evans,CIN,RB,27.3,99.2,0.6,15.4,,0.8,0.1,28.9,0.0,0.0,,0.0,0.0
84,Tevin Coleman,NYJ,RB,24.9,171.4,0.9,8.1,,0.1,0.3,27.8,0.0,0.0,,0.0,0.0
85,Mike Davis,BAL,RB,29.3,155.1,1.0,10.3,,0.2,0.6,27.8,0.0,0.0,,0.0,0.0
86,Ameer Abdullah,LV,RB,15.7,99.3,0.4,16.4,,0.4,0.4,27.1,0.0,0.0,,0.0,0.0
87,Ty Montgomery,NE,RB,15.5,63.6,0.4,19.9,,0.5,0.2,26.8,0.0,0.0,,0.0,0.0
88,Giovani Bernard,TB,RB,16.1,102.1,0.6,12.4,,0.6,0.2,26.6,0.0,0.0,,0.0,0.0
89,Benny Snell Jr.,PIT,RB,41.5,166.3,1.0,5.0,,0.1,0.2,26.1,0.0,0.0,,0.0,0.0
90,Travis Homer,SEA,RB,15.9,97.3,0.5,10.8,,0.4,0.1,24.5,0.0,0.0,,0.0,0.0
91,J.J. Taylor,NE,RB,22.4,121.9,1.4,4.3,,0.2,0.1,24.4,0.0,0.0,,0.0,0.0
92,Zack Moss,BUF,RB,30.2,136.6,1.0,4.7,,0.2,0.1,24.2,0.0,0.0,,0.0,0.0
93,Duke Johnson Jr.,BUF,RB,27.0,122.9,0.9,6.9,,0.2,0.5,24.1,0.0,0.0,,0.0,0.0
94,Anthony McFarland Jr.,PIT,RB,20.9,118.9,0.7,5.6,,0.4,0.1,22.7,0.0,0.0,,0.0,0.0
95,Jermar Jefferson,DET,RB,26.9,114.0,1.3,4.8,,0.0,0.0,22.7,0.0,0.0,,0.0,0.0
96,Joshua Kelley,LAC,RB,17.6,130.6,0.9,5.8,,0.2,0.8,21.8,0.0,0.0,,0.0,0.0
97,DeeJay Dallas,SEA,RB,17.6,70.7,0.5,10.1,,0.4,0.2,18.1,0.0,0.0,,0.0,0.0
98,Trey Sermon,SF,RB,20.5,84.3,0.9,5.5,,0.1,0.0,17.9,0.0,0.0,,0.0,0.0
99,Gary Brightwell,NYG,RB,22.7,87.1,0.7,5.9,,0.1,0.1,17.8,0.0,0.0,,0.0,0.0
100,Pierre Strong Jr.,NE,RB,20.5,86.6,0.8,4.3,,0.1,0.0,17.6,0.0,0.0,,0.0,0.0
101,Myles Gaskin,MIA,RB,23.0,90.9,0.5,6.6,,0.1,0.0,17.1,0.0,0.0,,0.0,0.0
102,Tory Carter,TEN,RB,9.5,44.5,0.5,6.9,,0.6,0.0,15.9,0.0,0.0,,0.0,0.0
103,Jaret Patterson,WAS,RB,6.0,88.1,0.6,4.3,,0.2,0.1,15.9,0.0,0.0,,0.0,0.0
104,Kene Nwangwu,MIN,RB,21.5,87.2,0.6,4.1,,0.1,0.1,15.8,0.0,0.0,,0.0,0.0
105,Kevin Harris,NE,RB,21.6,91.8,0.7,3.0,,0.0,0.0,15.8,0.0,0.0,,0.0,0.0
106,Royce Freeman,HOU,RB,15.1,61.9,0.4,8.5,,0.3,0.0,15.5,0.0,0.0,,0.0,0.0
107,Demetric Felton Jr.,CLE,RB,3.6,25.1,0.1,9.4,,0.6,0.0,15.3,0.0,0.0,,0.0,0.0
108,Tony Jones Jr.,NO,RB,28.3,92.3,0.4,4.3,,0.1,0.0,14.9,0.0,0.0,,0.0,0.0
109,Tyler Badie,BAL,RB,20.9,100.0,0.5,2.5,,0.0,0.0,14.9,0.0,0.0,,0.0,0.0
110,Mike Boone,DEN,RB,15.0,78.2,0.7,3.5,,0.1,0.0,14.9,0.0,0.0,,0.0,0.0
111,Kyren Williams,LAR,RB,15.7,66.9,0.9,3.7,,0.0,0.1,14.7,0.0,0.0,,0.0,0.0
112,Darwin Thompson,SEA,RB,0.0,75.6,0.6,3.8,,0.2,0.1,14.5,0.0,0.0,,0.0,0.0
113,Ty Chandler,MIN,RB,21.3,86.1,0.4,4.0,,0.0,0.0,14.0,0.0,0.0,,0.0,0.0
114,Snoop Conner,JAC,RB,19.7,80.1,0.4,4.6,,0.1,0.1,13.9,0.0,0.0,,0.0,0.0
115,Abram Smith,NO,RB,20.6,85.2,0.6,1.9,,0.1,0.1,13.9,0.0,0.0,,0.0,0.0
116,Jerome Ford,CLE,RB,17.0,84.8,0.5,2.0,,0.0,0.0,13.4,0.0,0.0,,0.0,0.0
117,Patrick Ricard,BAL,RB,2.7,7.0,0.1,11.2,,0.8,0.0,13.4,0.0,0.0,,0.0,0.0
118,Dare Ogunbowale,HOU,RB,13.0,51.9,0.2,6.8,,0.2,0.1,12.3,0.0,0.0,,0.0,0.0
119,Qadree Ollison,ATL,RB,13.9,61.9,0.3,4.4,,0.2,0.1,11.7,0.0,0.0,,0.0,0.0
120,C.J. Ham,MIN,RB,5.4,15.3,0.1,9.8,,0.4,0.0,11.7,0.0,0.0,,0.0,0.0
121,Keaontay Ingram,ARI,RB,20.6,84.7,0.2,2.6,,0.0,0.1,11.6,0.0,0.0,,0.0,0.0
122,Larry Rountree III,LAC,RB,17.3,70.5,0.5,1.9,,0.1,0.1,11.6,0.0,0.0,,0.0,0.0
123,JaMycal Hasty,SF,RB,10.5,32.3,0.4,6.4,,0.2,0.0,11.6,0.0,0.0,,0.0,0.0
124,Dwayne Washington,NO,RB,16.8,47.9,0.3,4.5,,0.2,0.1,11.4,0.0,0.0,,0.0,0.0
125,Ty'Son Williams,IND,RB,13.6,64.8,0.4,2.5,,0.1,0.0,11.3,0.0,0.0,,0.0,0.0
126,Justice Hill,BAL,RB,9.6,41.5,0.4,3.7,,0.1,0.0,10.3,0.0,0.0,,0.0,0.0
127,Darrynton Evans,CHI,RB,12.2,54.1,0.3,4.1,,0.1,0.1,10.2,0.0,0.0,,0.0,0.0
128,Jake Funk,LAR,RB,9.6,48.3,0.4,2.9,,0.1,0.1,10.1,0.0,0.0,,0.0,0.0
129,Rico Dowdle,DAL,RB,13.3,54.3,0.2,3.6,,0.1,0.1,9.8,0.0,0.0,,0.0,0.0
130,Keith Smith,ATL,RB,8.1,24.4,0.2,7.0,,0.3,0.1,9.7,0.0,0.0,,0.0,0.0
131,Trenton Cannon,TEN,RB,7.5,20.3,0.1,5.3,,0.3,0.0,8.9,0.0,0.0,,0.0,0.0
132,Derrick Gore,KC,RB,6.2,24.9,0.1,6.3,,0.2,0.0,8.4,0.0,0.0,,0.0,0.0
133,Andy Janovich,HOU,RB,8.7,17.3,0.1,6.1,,0.2,0.0,8.3,0.0,0.0,,0.0,0.0
134,Kylin Hill,GB,RB,8.7,34.4,0.1,5.1,,0.1,0.0,8.3,0.0,0.0,,0.0,0.0
135,Mekhi Sargent,JAC,RB,2.2,42.1,0.3,3.2,,0.1,0.1,8.3,0.0,0.0,,0.0,0.0
136,Trestan Ebner,CHI,RB,7.8,32.7,0.3,2.8,,0.1,0.1,7.4,0.0,0.0,,0.0,0.0
137,Andrew Beck,DEN,RB,4.7,18.9,0.2,4.4,,0.2,0.0,7.2,0.0,0.0,,0.0,0.0
138,Devine Ozigbo,NO,RB,4.8,19.2,0.2,3.9,,0.2,0.0,7.1,0.0,0.0,,0.0,0.0
139,Alec Ingold,MIA,RB,4.3,17.5,0.2,4.4,,0.2,0.1,7.0,0.0,0.0,,0.0,0.0
140,Michael Burton,KC,RB,5.8,28.2,0.3,2.6,,0.2,0.0,6.9,0.0,0.0,,0.0,0.0
141,Giovanni Ricci,CAR,RB,4.5,18.2,0.1,4.1,,0.2,0.0,6.8,0.0,0.0,,0.0,0.0
142,Ryquell Armstead,JAC,RB,5.9,24.6,0.2,3.0,,0.1,0.0,6.8,0.0,0.0,,0.0,0.0
143,Ty Johnson,NYJ,RB,5.4,22.4,0.1,3.8,,0.2,0.1,6.7,0.0,0.0,,0.0,0.0
144,Alex Armah Jr.,WAS,RB,4.8,19.0,0.2,3.9,,0.2,0.0,6.7,0.0,0.0,,0.0,0.0
145,Cethan Carter,MIA,RB,0.0,0.9,0.0,2.6,,0.4,0.0,6.6,0.0,0.0,,0.0,0.0
146,La'Mical Perine,NYJ,RB,4.3,17.2,0.2,3.9,,0.2,0.0,6.4,0.0,0.0,,0.0,0.0
147,Deon Jackson,IND,RB,8.7,37.2,0.3,1.0,,0.0,0.1,6.4,0.0,0.0,,0.0,0.0
148,Mataeo Durant,PIT,RB,7.4,30.6,0.2,2.1,,0.1,0.0,6.0,0.0,0.0,,0.0,0.0
149,Jason Cabinda,DET,RB,3.3,10.7,0.1,4.8,,0.2,0.0,6.0,0.0,0.0,,0.0,0.0
150,Khari Blasingame,CHI,RB,2.4,10.2,0.1,4.2,,0.2,0.0,5.8,0.0,0.0,,0.0,0.0
151,Derek Watt,PIT,RB,2.2,10.0,0.1,4.3,,0.2,0.0,5.5,0.0,0.0,,0.0,0.0
152,Jakob Johnson,LV,RB,4.0,9.4,0.1,4.4,,0.2,0.0,5.4,0.0,0.0,,0.0,0.0
153,Johnny Stanton IV,CLE,RB,2.2,9.4,0.1,3.8,,0.2,0.0,5.4,0.0,0.0,,0.0,0.0
154,Patrick Taylor Jr.,GB,RB,5.3,22.2,0.2,2.1,,0.1,0.1,5.3,0.0,0.0,,0.0,0.0
155,Adam Prentice,NO,RB,4.4,18.7,0.1,2.0,,0.1,0.0,5.0,0.0,0.0,,0.0,0.0
156,Reggie Gilliam,BUF,RB,0.0,0.0,0.0,4.4,,0.2,0.0,4.6,0.0,0.0,,0.0,0.0
157,Antonio Williams,NYG,RB,5.0,21.6,0.2,1.4,,0.1,0.1,4.4,0.0,0.0,,0.0,0.0
158,Nick Bawden,NYJ,RB,0.0,0.0,0.0,4.3,,0.2,0.0,4.4,0.0,0.0,,0.0,0.0
159,Trayveon Williams,CIN,RB,2.9,11.9,0.1,2.8,,0.1,0.0,4.1,0.0,0.0,,0.0,0.0
160,Godwin Igwebuike,DET,RB,2.3,9.1,0.1,2.0,,0.1,0.0,3.5,0.0,0.0,,0.0,0.0
161,Jaylen Warren,PIT,RB,9.0,34.0,0.0,0.0,,0.0,0.0,3.4,0.0,0.0,,0.0,0.0
162,Jason Huntley,PHI,RB,2.9,12.6,0.1,1.1,,0.1,0.1,2.9,0.0,0.0,,0.0,0.0
163,Gabe Nabers,LAC,RB,4.4,14.1,0.1,1.1,,0.1,0.0,2.8,0.0,0.0,,0.0,0.0
164,Spencer Brown,BUF,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
