,Player,Team,POS,RushingAtt,RushingYds,RushingTD,Receptions,ReceivingYds,ReceivingTD,FL,FPTS,PassingAtt,CMP,PassingYds,PassingTD,INTS
165,John Lovett,MIA,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
166,Gerrid Doaks,MIA,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
167,Nate McCrary,BAL,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
168,John Kelly Jr.,CLE,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
169,Taiwan Jones,BUF,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
170,Salvon Ahmed,MIA,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
171,Malik Davis,DAL,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
172,Jonathan Williams,WAS,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
173,Reggie Bonnafon,WAS,RB,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
174,0,0,RB,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
175,0,0,RB,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
1,Cooper Kupp,LAR,WR,4.1,,0.1,121.8,1593.8,12.4,0.6,235.5,0.0,0.0,,0.0,0.0
2,Ja'Marr Chase,CIN,WR,8.5,,0.2,91.7,1417.5,10.5,0.6,209.4,0.0,0.0,,0.0,0.0
3,Justin Jefferson,MIN,WR,3.1,,0.0,103.2,1506.8,9.6,0.6,208.7,0.0,0.0,,0.0,0.0
4,Deebo Samuel,SF,WR,66.2,,4.7,70.7,1052.8,6.1,0.7,206.4,0.0,0.0,,0.0,0.0
5,Davante Adams,LV,WR,0.0,,0.0,106.4,1322.2,9.2,0.5,186.7,0.0,0.0,,0.0,0.0
6,Stefon Diggs,BUF,WR,0.2,,0.0,102.1,1256.9,8.9,0.5,178.2,0.0,0.0,,0.0,0.0
7,CeeDee Lamb,DAL,WR,6.0,,0.1,91.3,1241.1,7.7,0.5,174.1,0.0,0.0,,0.0,0.0
8,Mike Evans,TB,WR,0.2,,0.0,82.2,1132.2,10.1,0.5,172.8,0.0,0.0,,0.0,0.0
9,Tyreek Hill,MIA,WR,8.8,,0.3,92.0,1148.9,8.0,0.5,170.1,0.0,0.0,,0.0,0.0
10,Tee Higgins,CIN,WR,0.2,,0.0,85.3,1195.2,7.8,0.5,165.6,0.0,0.0,,0.0,0.0
11,A.J. Brown,PHI,WR,0.8,,0.0,77.6,1134.6,8.1,0.5,162.0,0.0,0.0,,0.0,0.0
12,Mike Williams,LAC,WR,0.0,,0.0,74.6,1098.1,7.9,0.4,156.7,0.0,0.0,,0.0,0.0
13,Michael Pittman Jr.,IND,WR,3.7,,0.0,91.1,1126.7,6.6,0.6,154.6,0.0,0.0,,0.0,0.0
14,DJ Moore,CAR,WR,5.6,,0.1,87.0,1146.7,5.6,0.6,151.4,0.0,0.0,,0.0,0.0
15,Keenan Allen,LAC,WR,0.4,,0.0,99.6,1086.5,6.9,0.5,149.1,0.0,0.0,,0.0,0.0
16,Brandin Cooks,HOU,WR,2.6,,0.1,92.5,1109.3,6.1,0.5,148.9,0.0,0.0,,0.0,0.0
17,Gabriel Davis,BUF,WR,0.0,,0.0,61.2,954.2,8.8,0.1,147.8,0.0,0.0,,0.0,0.0
18,DK Metcalf,SEA,WR,0.4,,0.0,78.5,1057.2,6.8,0.6,145.8,0.0,0.0,,0.0,0.0
19,Diontae Johnson,PIT,WR,4.2,,0.1,94.8,1045.6,6.1,1.0,142.8,0.0,0.0,,0.0,0.0
20,Terry McLaurin,WAS,WR,0.4,,0.0,78.5,1071.2,5.9,0.4,141.9,0.0,0.0,,0.0,0.0
21,Jaylen Waddle,MIA,WR,3.3,,0.3,89.4,999.0,6.1,0.6,139.5,0.0,0.0,,0.0,0.0
22,Courtland Sutton,DEN,WR,0.2,,0.0,70.2,996.6,6.6,0.5,138.2,0.0,0.0,,0.0,0.0
23,Michael Thomas,NO,WR,0.2,,0.0,85.5,995.1,6.5,0.5,137.3,0.0,0.0,,0.0,0.0
24,Amon-Ra St. Brown,DET,WR,6.6,,0.4,87.6,951.3,6.0,0.5,137.0,0.0,0.0,,0.0,0.0
25,Jerry Jeudy,DEN,WR,1.2,,0.0,75.0,1021.5,5.8,0.6,136.5,0.0,0.0,,0.0,0.0
26,Marquise Brown,ARI,WR,2.0,,0.1,78.9,994.1,6.0,0.6,135.6,0.0,0.0,,0.0,0.0
27,Darnell Mooney,CHI,WR,5.0,,0.2,77.9,1029.5,4.8,0.5,135.1,0.0,0.0,,0.0,0.0
28,Tyler Lockett,SEA,WR,2.1,,0.1,74.2,995.7,5.6,0.5,133.6,0.0,0.0,,0.0,0.0
29,Chris Godwin,TB,WR,2.2,,0.3,80.7,936.2,6.3,0.9,132.5,0.0,0.0,,0.0,0.0
30,Elijah Moore,NYJ,WR,6.2,,0.5,70.0,904.4,5.8,0.5,132.4,0.0,0.0,,0.0,0.0
31,Adam Thielen,MIN,WR,0.4,,0.0,74.2,841.0,7.9,0.5,130.3,0.0,0.0,,0.0,0.0
32,Amari Cooper,CLE,WR,0.2,,0.0,75.5,951.5,6.0,0.5,130.2,0.0,0.0,,0.0,0.0
33,JuJu Smith-Schuster,KC,WR,2.3,,0.5,78.5,854.0,6.6,0.5,127.5,0.0,0.0,,0.0,0.0
34,Robert Woods,TEN,WR,8.9,,0.7,73.5,875.6,5.0,0.5,127.0,0.0,0.0,,0.0,0.0
35,Allen Robinson II,LAR,WR,0.0,,0.0,75.4,914.3,6.0,0.5,126.5,0.0,0.0,,0.0,0.0
36,Hunter Renfrow,LV,WR,1.2,,0.0,82.9,884.7,6.3,0.6,125.9,0.0,0.0,,0.0,0.0
37,Rashod Bateman,BAL,WR,0.2,,0.0,73.5,931.9,5.0,0.5,122.7,0.0,0.0,,0.0,0.0
38,DeVonta Smith,PHI,WR,0.0,,0.0,62.8,863.3,5.6,0.5,119.1,0.0,0.0,,0.0,0.0
39,Chase Claypool,PIT,WR,8.7,,0.2,63.8,852.3,4.6,0.5,118.4,0.0,0.0,,0.0,0.0
40,Treylon Burks,TEN,WR,4.0,,0.3,59.6,855.2,5.2,1.2,118.3,0.0,0.0,,0.0,0.0
41,Drake London,ATL,WR,0.8,,0.0,68.4,901.7,4.8,1.2,117.2,0.0,0.0,,0.0,0.0
42,Allen Lazard,GB,WR,1.4,,0.0,56.4,760.6,6.6,0.4,116.1,0.0,0.0,,0.0,0.0
43,Christian Kirk,JAC,WR,0.8,,0.0,71.3,873.3,4.6,0.5,114.4,0.0,0.0,,0.0,0.0
44,Brandon Aiyuk,SF,WR,2.9,,0.0,60.3,817.4,5.3,0.5,114.2,0.0,0.0,,0.0,0.0
45,Mecole Hardman,KC,WR,8.4,,0.4,58.5,737.5,4.6,1.0,108.1,0.0,0.0,,0.0,0.0
46,DeAndre Hopkins,ARI,WR,0.0,,0.0,58.4,738.5,5.4,0.5,105.4,0.0,0.0,,0.0,0.0
47,Kenny Golladay,NYG,WR,0.0,,0.0,55.8,789.6,4.5,0.4,104.9,0.0,0.0,,0.0,0.0
48,Marquez Valdes-Scantling,KC,WR,0.6,,0.0,45.6,742.9,4.9,0.1,104.1,0.0,0.0,,0.0,0.0
49,Jakobi Meyers,NE,WR,0.4,,0.0,72.6,818.8,3.8,0.5,103.7,0.0,0.0,,0.0,0.0
50,DeVante Parker,NE,WR,0.0,,0.0,56.4,753.6,4.7,0.4,102.9,0.0,0.0,,0.0,0.0
51,Kadarius Toney,NYG,WR,8.8,,0.1,63.2,735.2,3.8,0.5,101.8,0.0,0.0,,0.0,0.0
52,Chris Olave,NO,WR,0.4,,0.0,51.6,741.4,4.8,0.7,101.5,0.0,0.0,,0.0,0.0
53,Russell Gage,TB,WR,0.2,,0.0,63.3,716.6,5.1,0.9,100.6,0.0,0.0,,0.0,0.0
54,Tyler Boyd,CIN,WR,2.7,,0.0,64.1,740.0,4.2,0.5,100.4,0.0,0.0,,0.0,0.0
55,Michael Gallup,DAL,WR,2.0,,0.0,50.0,705.5,4.8,0.4,100.2,0.0,0.0,,0.0,0.0
56,Jarvis Landry,NO,WR,3.0,,0.3,59.3,719.3,4.3,0.6,99.6,0.0,0.0,,0.0,0.0
57,Garrett Wilson,NYJ,WR,1.8,,0.0,54.3,745.6,4.2,1.2,98.6,0.0,0.0,,0.0,0.0
58,Jalen Tolbert,DAL,WR,0.4,,0.0,53.7,711.8,4.9,1.2,98.5,0.0,0.0,,0.0,0.0
59,Robbie Anderson,CAR,WR,3.7,,0.1,57.7,681.2,4.7,0.4,98.4,0.0,0.0,,0.0,0.0
60,Marvin Jones Jr.,JAC,WR,0.0,,0.0,57.1,685.4,4.8,0.4,96.5,0.0,0.0,,0.0,0.0
61,Skyy Moore,KC,WR,0.4,,0.0,49.0,670.4,4.8,1.2,94.0,0.0,0.0,,0.0,0.0
62,DJ Chark Jr.,DET,WR,0.2,,0.0,46.7,659.1,4.6,0.1,93.4,0.0,0.0,,0.0,0.0
63,Corey Davis,NYJ,WR,0.0,,0.0,46.8,658.8,4.0,0.5,89.1,0.0,0.0,,0.0,0.0
64,Van Jefferson,LAR,WR,1.9,,0.0,45.4,623.2,4.0,0.1,88.1,0.0,0.0,,0.0,0.0
65,Jahan Dotson,WAS,WR,0.4,,0.0,51.0,674.6,3.6,1.2,87.1,0.0,0.0,,0.0,0.0
66,Nico Collins,HOU,WR,0.0,,0.0,52.0,681.8,3.3,0.5,86.9,0.0,0.0,,0.0,0.0
67,K.J. Osborn,MIN,WR,0.2,,0.0,45.5,579.0,4.6,0.4,84.6,0.0,0.0,,0.0,0.0
68,Donovan Peoples-Jones,CLE,WR,0.0,,0.0,42.9,643.5,3.5,0.4,84.4,0.0,0.0,,0.0,0.0
69,George Pickens,PIT,WR,0.4,,0.0,52.8,656.3,3.4,1.2,84.0,0.0,0.0,,0.0,0.0
70,Curtis Samuel,WAS,WR,16.6,,0.8,44.3,502.1,3.4,0.5,83.9,0.0,0.0,,0.0,0.0
71,Kendrick Bourne,NE,WR,6.4,,0.1,42.1,543.5,3.8,0.5,82.0,0.0,0.0,,0.0,0.0
72,Julio Jones,TB,WR,0.0,,0.0,45.4,608.8,3.6,0.4,81.4,0.0,0.0,,0.0,0.0
73,Parris Campbell,IND,WR,0.5,,0.0,48.3,588.3,3.6,0.1,80.6,0.0,0.0,,0.0,0.0
74,Joshua Palmer,LAC,WR,0.0,,0.0,46.9,550.8,4.3,0.2,80.2,0.0,0.0,,0.0,0.0
75,Rondale Moore,ARI,WR,17.3,,0.6,51.5,507.7,2.8,0.6,79.8,0.0,0.0,,0.0,0.0
76,Randall Cobb,GB,WR,0.8,,0.0,42.6,545.0,4.2,0.5,78.9,0.0,0.0,,0.0,0.0
77,Nick Westbrook-Ikhine,TEN,WR,0.0,,0.0,42.2,541.7,3.8,0.5,76.3,0.0,0.0,,0.0,0.0
78,Christian Watson,GB,WR,1.2,,0.0,37.0,513.6,3.5,0.7,71.9,0.0,0.0,,0.0,0.0
79,Alec Pierce,IND,WR,0.0,,0.0,37.3,506.3,3.5,0.3,71.0,0.0,0.0,,0.0,0.0
80,KJ Hamler,DEN,WR,3.1,,0.0,39.2,507.6,3.0,0.1,70.5,0.0,0.0,,0.0,0.0
81,Laviska Shenault Jr.,JAC,WR,10.5,,0.3,44.5,469.0,2.8,0.4,69.9,0.0,0.0,,0.0,0.0
82,Jameson Williams,DET,WR,0.4,,0.0,37.5,514.0,2.9,0.6,67.9,0.0,0.0,,0.0,0.0
83,Jamison Crowder,BUF,WR,2.2,,0.2,44.3,462.6,3.2,0.5,67.3,0.0,0.0,,0.0,0.0
84,Sammy Watkins,GB,WR,0.6,,0.0,37.2,493.9,3.0,0.4,66.9,0.0,0.0,,0.0,0.0
85,Devin Duvernay,BAL,WR,4.9,,0.1,41.4,469.3,2.7,0.2,66.5,0.0,0.0,,0.0,0.0
86,A.J. Green,ARI,WR,0.0,,0.0,35.2,504.6,2.6,0.1,65.9,0.0,0.0,,0.0,0.0
87,Byron Pringle,CHI,WR,0.0,,0.0,37.3,469.8,2.8,0.2,63.8,0.0,0.0,,0.0,0.0
88,Cedrick Wilson Jr.,MIA,WR,0.6,,0.0,38.3,459.3,3.1,0.5,63.6,0.0,0.0,,0.0,0.0
89,Wan'Dale Robinson,NYG,WR,5.7,,0.1,39.9,452.0,2.4,0.3,62.7,0.0,0.0,,0.0,0.0
90,Sterling Shepard,NYG,WR,0.8,,0.0,46.9,483.2,2.4,0.4,62.5,0.0,0.0,,0.0,0.0
91,Bryan Edwards,ATL,WR,0.2,,0.0,32.8,465.2,2.4,0.1,60.8,0.0,0.0,,0.0,0.0
92,James Washington,DAL,WR,0.4,,0.0,27.1,399.9,3.3,0.1,59.6,0.0,0.0,,0.0,0.0
93,Velus Jones Jr.,CHI,WR,1.0,,0.0,31.6,406.9,2.5,0.3,55.6,0.0,0.0,,0.0,0.0
94,Braxton Berrios,NYJ,WR,5.2,,0.9,35.2,354.7,2.0,0.5,55.2,0.0,0.0,,0.0,0.0
95,Zay Jones,JAC,WR,0.4,,0.0,35.2,422.1,2.3,0.4,55.0,0.0,0.0,,0.0,0.0
96,Chris Conley,HOU,WR,0.0,,0.0,34.0,414.3,2.2,0.2,54.0,0.0,0.0,,0.0,0.0
97,Nelson Agholor,NE,WR,1.5,,0.0,28.1,379.3,2.3,0.1,52.6,0.0,0.0,,0.0,0.0
98,Romeo Doubs,GB,WR,0.7,,0.0,28.4,379.5,2.4,1.1,50.9,0.0,0.0,,0.0,0.0
99,Olamide Zaccheaus,ATL,WR,0.4,,0.0,29.0,374.8,2.2,0.1,50.5,0.0,0.0,,0.0,0.0
100,Terrace Marshall Jr.,CAR,WR,0.0,,0.0,29.6,367.6,2.3,0.1,50.3,0.0,0.0,,0.0,0.0
101,Jauan Jennings,SF,WR,0.0,,0.0,28.6,325.3,2.6,0.1,48.1,0.0,0.0,,0.0,0.0
102,Amari Rodgers,GB,WR,1.5,,0.0,26.3,341.3,2.3,0.4,48.0,0.0,0.0,,0.0,0.0
103,David Bell,CLE,WR,1.2,,0.0,28.5,357.0,1.9,0.6,47.1,0.0,0.0,,0.0,0.0
104,Isaiah McKenzie,BUF,WR,6.8,,0.3,28.2,280.9,2.2,0.2,46.7,0.0,0.0,,0.0,0.0
105,Quez Watkins,PHI,WR,0.0,,0.0,25.5,352.8,1.8,0.0,46.2,0.0,0.0,,0.0,0.0
106,Jalen Guyton,LAC,WR,4.4,,0.1,21.5,312.3,2.0,0.1,46.2,0.0,0.0,,0.0,0.0
107,Dee Eskridge,SEA,WR,4.3,,0.1,24.2,311.7,1.5,0.3,43.1,0.0,0.0,,0.0,0.0
108,James Proche II,BAL,WR,0.0,,0.0,26.0,311.6,1.8,0.1,42.0,0.0,0.0,,0.0,0.0
109,Freddie Swain,SEA,WR,0.5,,0.0,25.3,303.1,1.8,0.1,41.4,0.0,0.0,,0.0,0.0
110,Darius Slayton,NYG,WR,0.3,,0.0,23.6,316.3,1.7,0.4,40.9,0.0,0.0,,0.0,0.0
111,Keelan Cole Sr.,LV,WR,0.2,,0.0,19.4,274.3,1.7,0.0,37.7,0.0,0.0,,0.0,0.0
112,Marquez Callaway,NO,WR,1.8,,0.1,17.5,256.3,1.7,0.0,37.3,0.0,0.0,,0.0,0.0
113,Phillip Dorsett II,HOU,WR,0.5,,0.0,20.6,251.3,1.2,0.1,32.7,0.0,0.0,,0.0,0.0
114,Josh Reynolds,DET,WR,0.0,,0.0,16.9,233.5,1.6,0.1,32.6,0.0,0.0,,0.0,0.0
115,Rashard Higgins,CAR,WR,0.3,,0.0,17.4,233.7,1.2,0.1,31.0,0.0,0.0,,0.0,0.0
116,Tylan Wallace,BAL,WR,0.0,,0.0,16.1,208.1,1.3,0.1,28.7,0.0,0.0,,0.0,0.0
117,Laquon Treadwell,JAC,WR,0.0,,0.0,15.9,211.6,1.3,0.0,28.6,0.0,0.0,,0.0,0.0
118,Anthony Schwartz,CLE,WR,1.1,,0.0,15.1,200.6,1.3,0.1,28.5,0.0,0.0,,0.0,0.0
119,Jaylon Moore,BAL,WR,0.0,,0.0,16.8,202.8,1.3,0.0,28.2,0.0,0.0,,0.0,0.0
120,Keke Coutee,IND,WR,0.0,,0.0,17.8,204.4,1.3,0.0,28.1,0.0,0.0,,0.0,0.0
121,Noah Brown,DAL,WR,0.0,,0.0,15.9,189.0,1.3,0.1,26.7,0.0,0.0,,0.0,0.0
122,Ben Skowronek,LAR,WR,0.0,,0.0,15.1,185.0,1.3,0.0,26.5,0.0,0.0,,0.0,0.0
123,KhaDarel Hodge,ATL,WR,0.0,,0.0,13.9,206.3,0.9,0.0,26.0,0.0,0.0,,0.0,0.0
124,Jamal Agnew,JAC,WR,8.6,,0.4,12.0,135.8,0.7,0.1,25.5,0.0,0.0,,0.0,0.0
125,Montrell Washington,DEN,WR,0.0,,0.0,13.0,174.0,1.0,0.0,23.4,0.0,0.0,,0.0,0.0
126,Equanimeous St. Brown,CHI,WR,0.0,,0.0,13.0,179.4,0.9,0.1,23.3,0.0,0.0,,0.0,0.0
127,Dez Fitzpatrick,TEN,WR,0.0,,0.0,13.1,175.3,1.0,0.0,23.3,0.0,0.0,,0.0,0.0
128,Dyami Brown,WAS,WR,0.0,,0.0,11.7,180.4,0.9,0.0,23.1,0.0,0.0,,0.0,0.0
129,Quintez Cephus,DET,WR,0.0,,0.0,11.0,149.2,1.3,0.0,22.8,0.0,0.0,,0.0,0.0
130,Zach Pascal,PHI,WR,0.3,,0.0,11.6,147.3,1.1,0.0,21.6,0.0,0.0,,0.0,0.0
131,Ty Montgomery,NE,WR,9.7,,0.5,10.3,99.2,0.5,0.0,21.5,0.0,0.0,,0.0,0.0
132,Kalif Raymond,DET,WR,0.7,,0.0,12.5,150.5,1.0,0.0,21.5,0.0,0.0,,0.0,0.0
133,Calvin Austin III,PIT,WR,0.0,,0.0,15.3,180.4,0.6,0.1,21.4,0.0,0.0,,0.0,0.0
134,Chester Rogers,HOU,WR,0.0,,0.0,14.4,161.2,0.8,0.0,20.7,0.0,0.0,,0.0,0.0
135,Erik Ezukanma,MIA,WR,0.0,,0.0,10.9,149.1,1.0,0.1,20.7,0.0,0.0,,0.0,0.0
136,Damiere Byrd,ATL,WR,0.0,,0.0,13.1,152.0,0.7,0.1,19.5,0.0,0.0,,0.0,0.0
137,Chris Moore,HOU,WR,0.0,,0.0,14.0,152.3,0.7,0.1,19.3,0.0,0.0,,0.0,0.0
138,Ihmir Smith-Marsette,MIN,WR,0.0,,0.0,11.4,141.6,0.8,0.1,19.0,0.0,0.0,,0.0,0.0
139,Breshad Perriman,TB,WR,0.0,,0.0,9.3,133.0,0.9,0.0,18.9,0.0,0.0,,0.0,0.0
140,Antoine Wesley,ARI,WR,0.0,,0.0,11.0,135.6,0.9,0.0,18.8,0.0,0.0,,0.0,0.0
141,Cody Hollister,TEN,WR,0.0,,0.0,11.3,133.2,0.9,0.0,18.8,0.0,0.0,,0.0,0.0
142,Cam Sims,WAS,WR,0.0,,0.0,10.0,139.3,0.8,0.0,18.7,0.0,0.0,,0.0,0.0
143,Ray-Ray McCloud,SF,WR,0.0,,0.0,12.4,139.8,0.8,0.0,18.7,0.0,0.0,,0.0,0.0
144,Lynn Bowden Jr.,MIA,WR,2.3,,0.1,11.4,117.5,0.6,0.0,17.4,0.0,0.0,,0.0,0.0
145,Ja'Marcus Bradley,CLE,WR,0.0,,0.0,10.0,129.0,0.7,0.0,17.0,0.0,0.0,,0.0,0.0
146,Kristian Wilkerson,NE,WR,0.0,,0.0,10.1,117.7,0.8,0.0,16.3,0.0,0.0,,0.0,0.0
147,Tutu Atwell,LAR,WR,0.0,,0.0,8.8,112.2,0.8,0.1,15.7,0.0,0.0,,0.0,0.0
148,Ashton Dulin,IND,WR,1.2,,0.1,8.1,107.2,0.6,0.1,15.4,0.0,0.0,,0.0,0.0
149,Brandon Zylstra,CAR,WR,0.0,,0.0,9.4,119.0,0.6,0.1,15.3,0.0,0.0,,0.0,0.0
150,Albert Wilson,MIN,WR,4.4,,0.2,7.5,77.2,0.5,0.0,15.0,0.0,0.0,,0.0,0.0
151,Trent Sherfield,MIA,WR,0.0,,0.0,8.9,110.5,0.6,0.0,14.8,0.0,0.0,,0.0,0.0
152,Tyquan Thornton,NE,WR,0.0,,0.0,8.7,102.5,0.7,0.1,14.1,0.0,0.0,,0.0,0.0
153,Tyler Johnson,TB,WR,0.0,,0.0,8.8,101.1,0.6,0.0,13.7,0.0,0.0,,0.0,0.0
154,Juwan Johnson,NO,WR,0.0,,0.0,9.3,93.5,0.7,0.0,13.3,0.0,0.0,,0.0,0.0
155,Richie James Jr.,NYG,WR,0.0,,0.0,8.0,100.2,0.5,0.1,12.8,0.0,0.0,,0.0,0.0
156,Samori Toure,GB,WR,0.0,,0.0,6.8,80.6,0.7,0.0,12.4,0.0,0.0,,0.0,0.0
