,Player,Team,POS,RushingAtt,RushingYds,RushingTD,Receptions,ReceivingYds,ReceivingTD,FL,FPTS,PassingAtt,CMP,PassingYds,PassingTD,INTS
157,Juwann Winfree,GB,WR,0.0,,0.0,7.2,83.8,0.6,0.0,12.0,0.0,0.0,,0.0,0.0
158,Jeff Smith,NYJ,WR,0.0,,0.0,6.7,90.3,0.5,0.0,11.7,0.0,0.0,,0.0,0.0
159,Danny Gray,SF,WR,0.0,,0.0,7.8,90.6,0.5,0.1,11.6,0.0,0.0,,0.0,0.0
160,Terry Godwin,TEN,WR,0.0,,0.0,6.9,85.7,0.5,0.0,11.6,0.0,0.0,,0.0,0.0
161,Penny Hart,SEA,WR,0.0,,0.0,8.0,85.2,0.5,0.0,11.5,0.0,0.0,,0.0,0.0
162,Dazz Newsome,CHI,WR,0.0,,0.0,6.4,84.1,0.5,0.0,11.1,0.0,0.0,,0.0,0.0
163,Simi Fehoko,DAL,WR,0.0,,0.0,6.1,80.2,0.5,0.0,11.1,0.0,0.0,,0.0,0.0
164,Khalil Shakir,BUF,WR,0.7,,0.0,6.6,78.2,0.5,0.0,11.1,0.0,0.0,,0.0,0.0
165,Preston Williams,MIA,WR,0.0,,0.0,6.7,79.2,0.5,0.0,11.0,0.0,0.0,,0.0,0.0
166,Auden Tate,ATL,WR,0.0,,0.0,6.2,80.0,0.5,0.0,10.7,0.0,0.0,,0.0,0.0
167,Jalen Reagor,PHI,WR,3.1,,0.1,5.7,61.8,0.4,0.1,10.7,0.0,0.0,,0.0,0.0
168,Deonte Harty,NO,WR,1.3,,0.0,4.7,63.9,0.5,0.0,10.6,0.0,0.0,,0.0,0.0
169,David Moore,CHI,WR,0.0,,0.0,6.3,80.7,0.4,0.0,10.6,0.0,0.0,,0.0,0.0
170,Marcus Johnson,SF,WR,0.0,,0.0,6.0,73.9,0.5,0.0,10.6,0.0,0.0,,0.0,0.0
171,Kendall Hinton,DEN,WR,0.0,,0.0,4.8,77.5,0.5,0.0,10.5,0.0,0.0,,0.0,0.0
172,Christian Blake,PIT,WR,0.0,,0.0,6.8,76.7,0.5,0.0,10.4,0.0,0.0,,0.0,0.0
173,Tre'Quan Smith,NO,WR,0.0,,0.0,6.5,69.9,0.5,0.0,10.0,0.0,0.0,,0.0,0.0
174,Dezmon Patmon,IND,WR,0.0,,0.0,5.4,67.3,0.5,0.0,10.0,0.0,0.0,,0.0,0.0
175,Miles Boykin,PIT,WR,0.0,,0.0,5.8,74.3,0.4,0.0,9.8,0.0,0.0,,0.0,0.0
176,N'Keal Harry,CHI,WR,0.0,,0.0,5.8,75.5,0.4,0.0,9.7,0.0,0.0,,0.0,0.0
177,T.J. Vasher,DAL,WR,0.0,,0.0,5.6,64.9,0.6,0.0,9.7,0.0,0.0,,0.0,0.0
178,Kyle Philips,TEN,WR,0.0,,0.0,7.2,82.6,0.3,0.0,9.7,0.0,0.0,,0.0,0.0
179,Tajae Sharpe,CHI,WR,0.0,,0.0,5.9,71.4,0.4,0.0,9.6,0.0,0.0,,0.0,0.0
180,Racey McMath,TEN,WR,0.0,,0.0,5.4,70.9,0.4,0.0,9.5,0.0,0.0,,0.0,0.0
181,Mike Strachan,IND,WR,0.0,,0.0,5.8,68.2,0.5,0.0,9.5,0.0,0.0,,0.0,0.0
182,DeAndre Carter,LAC,WR,0.0,,0.0,5.4,64.8,0.4,0.0,8.8,0.0,0.0,,0.0,0.0
183,Greg Ward,PHI,WR,0.0,,0.0,5.3,61.7,0.4,0.0,8.6,0.0,0.0,,0.0,0.0
184,Andre Roberts,CAR,WR,0.0,,0.0,3.9,67.6,0.3,0.0,8.6,0.0,0.0,,0.0,0.0
185,Marquise Goodwin,SEA,WR,0.0,,0.0,4.8,67.1,0.3,0.0,8.5,0.0,0.0,,0.0,0.0
186,Mack Hollins,LV,WR,0.0,,0.0,4.0,59.0,0.4,0.0,8.3,0.0,0.0,,0.0,0.0
187,Nsimba Webster,CHI,WR,0.0,,0.0,3.0,65.1,0.3,0.0,8.1,0.0,0.0,,0.0,0.0
188,Tyron Johnson,LV,WR,0.0,,0.0,4.5,57.4,0.4,0.0,8.0,0.0,0.0,,0.0,0.0
189,Javon Wims,CLE,WR,0.0,,0.0,5.9,59.3,0.3,0.0,8.0,0.0,0.0,,0.0,0.0
190,Trent Taylor,CIN,WR,0.0,,0.0,4.6,56.4,0.4,0.0,7.9,0.0,0.0,,0.0,0.0
191,Trey Quinn,DEN,WR,0.0,,0.0,4.6,64.4,0.2,0.0,7.8,0.0,0.0,,0.0,0.0
192,Matthew Slater,NE,WR,0.0,,0.0,1.3,64.6,0.2,0.0,7.5,0.0,0.0,,0.0,0.0
193,Mohamed Sanu Sr.,MIA,WR,0.0,,0.0,5.8,54.2,0.4,0.0,7.5,0.0,0.0,,0.0,0.0
194,Mike Thomas,CIN,WR,0.0,,0.0,4.6,55.3,0.3,0.0,7.3,0.0,0.0,,0.0,0.0
195,Malik Turner,SF,WR,0.0,,0.0,3.4,51.9,0.3,0.0,7.2,0.0,0.0,,0.0,0.0
196,Tyrie Cleveland,DEN,WR,0.0,,0.0,3.5,53.1,0.3,0.0,7.2,0.0,0.0,,0.0,0.0
197,Seth Williams,DEN,WR,0.0,,0.0,4.1,50.8,0.3,0.0,7.1,0.0,0.0,,0.0,0.0
198,Cyril Grayson Jr.,TB,WR,0.0,,0.0,3.9,47.2,0.4,0.0,7.1,0.0,0.0,,0.0,0.0
199,Jaelon Darden,TB,WR,0.0,,0.0,3.4,48.1,0.3,0.0,6.6,0.0,0.0,,0.0,0.0
200,Jake Kumerow,BUF,WR,0.0,,0.0,3.6,44.0,0.3,0.0,6.4,0.0,0.0,,0.0,0.0
201,Stanley Morgan Jr.,CIN,WR,0.0,,0.0,4.5,50.6,0.2,0.0,6.4,0.0,0.0,,0.0,0.0
202,Malik Taylor,GB,WR,0.0,,0.0,3.6,43.2,0.3,0.0,6.3,0.0,0.0,,0.0,0.0
203,C.J. Board,NYG,WR,0.0,,0.0,2.7,47.0,0.2,0.0,6.1,0.0,0.0,,0.0,0.0
204,Greg Dortch,ARI,WR,0.0,,0.0,3.7,43.9,0.3,0.0,6.1,0.0,0.0,,0.0,0.0
205,Marquez Stevenson,BUF,WR,0.0,,0.0,3.6,40.7,0.3,0.0,6.1,0.0,0.0,,0.0,0.0
206,Bisi Johnson,MIN,WR,0.0,,0.0,4.5,42.8,0.3,0.0,5.9,0.0,0.0,,0.0,0.0
207,Trenton Irwin,CIN,WR,0.0,,0.0,3.5,39.8,0.3,0.0,5.8,0.0,0.0,,0.0,0.0
208,Lil'Jordan Humphrey,NE,WR,0.0,,0.0,3.4,42.6,0.3,0.0,5.8,0.0,0.0,,0.0,0.0
209,Jalen Nailor,MIN,WR,0.0,,0.0,3.4,39.9,0.3,0.0,5.8,0.0,0.0,,0.0,0.0
210,Shi Smith,CAR,WR,0.0,,0.0,3.3,40.7,0.2,0.0,5.4,0.0,0.0,,0.0,0.0
211,Devin Funchess,DET,WR,0.0,,0.0,3.0,39.0,0.2,0.0,5.3,0.0,0.0,,0.0,0.0
212,Dennis Houston,DAL,WR,0.0,,0.0,5.0,52.0,0.0,0.0,5.2,0.0,0.0,,0.0,0.0
213,Dante Pettis,CHI,WR,0.0,,0.0,2.9,40.9,0.2,0.0,5.2,0.0,0.0,,0.0,0.0
214,Steven Sims Jr.,PIT,WR,0.0,,0.0,3.7,38.5,0.2,0.0,5.1,0.0,0.0,,0.0,0.0
215,Denzel Mims,NYJ,WR,0.0,,0.0,3.0,37.9,0.2,0.0,5.0,0.0,0.0,,0.0,0.0
216,Keelan Doss,NYG,WR,0.0,,0.0,3.6,39.8,0.2,0.0,5.0,0.0,0.0,,0.0,0.0
217,Collin Johnson,NYG,WR,0.0,,0.0,3.5,39.6,0.2,0.0,5.0,0.0,0.0,,0.0,0.0
218,David Sills V,NYG,WR,0.0,,0.0,3.5,38.9,0.2,0.0,4.9,0.0,0.0,,0.0,0.0
219,Isaiah Coulter,CHI,WR,0.0,,0.0,3.0,38.9,0.2,0.0,4.9,0.0,0.0,,0.0,0.0
220,Jason Moore Jr.,LAC,WR,0.0,,0.0,2.8,34.2,0.3,0.0,4.9,0.0,0.0,,0.0,0.0
221,Trinity Benson,DET,WR,0.0,,0.0,3.0,36.8,0.2,0.0,4.7,0.0,0.0,,0.0,0.0
222,Scotty Miller,TB,WR,0.0,,0.0,2.5,33.0,0.2,0.0,4.6,0.0,0.0,,0.0,0.0
223,Geronimo Allison,ATL,WR,0.0,,0.0,3.1,35.3,0.2,0.0,4.6,0.0,0.0,,0.0,0.0
224,Cameron Batson,ATL,WR,0.0,,0.0,3.2,35.2,0.2,0.0,4.5,0.0,0.0,,0.0,0.0
225,Cody Thompson,SEA,WR,0.0,,0.0,3.2,34.9,0.2,0.0,4.5,0.0,0.0,,0.0,0.0
226,Andy Isabella,ARI,WR,0.0,,0.0,2.0,34.2,0.2,0.0,4.5,0.0,0.0,,0.0,0.0
227,Easop Winston Jr.,CLE,WR,0.0,,0.0,1.6,36.3,0.1,0.0,4.5,0.0,0.0,,0.0,0.0
228,Brandon Powell,LAR,WR,0.0,,0.0,1.7,29.1,0.2,0.0,3.8,0.0,0.0,,0.0,0.0
229,Dax Milne,WAS,WR,0.0,,0.0,2.3,27.9,0.2,0.0,3.8,0.0,0.0,,0.0,0.0
230,Bo Melton,SEA,WR,0.0,,0.0,2.8,32.3,0.1,0.0,3.5,0.0,0.0,,0.0,0.0
231,Joe Reed,LAC,WR,0.0,,0.0,1.4,28.4,0.1,0.0,3.5,0.0,0.0,,0.0,0.0
232,Daurice Fountain,KC,WR,0.0,,0.0,1.4,22.6,0.1,0.0,3.0,0.0,0.0,,0.0,0.0
233,Josh Gordon,KC,WR,0.0,,0.0,1.3,19.7,0.1,0.0,2.8,0.0,0.0,,0.0,0.0
234,Tre Nixon,NE,WR,0.0,,0.0,1.7,19.2,0.1,0.0,2.7,0.0,0.0,,0.0,0.0
235,Frank Darby,ATL,WR,0.0,,0.0,1.6,18.0,0.1,0.0,2.3,0.0,0.0,,0.0,0.0
236,J.J. Arcega-Whiteside,SEA,WR,0.0,,0.0,1.5,17.0,0.1,0.0,2.2,0.0,0.0,,0.0,0.0
237,Justin Watson,KC,WR,0.0,,0.0,0.9,10.3,0.1,0.0,1.6,0.0,0.0,,0.0,0.0
238,Gunner Olszewski,PIT,WR,0.0,,0.0,0.8,9.3,0.0,0.0,1.1,0.0,0.0,,0.0,0.0
239,Alex Erickson,WAS,WR,0.0,,0.0,0.2,4.1,0.0,0.0,0.5,0.0,0.0,,0.0,0.0
240,Slade Bolden,BAL,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
241,John Hightower,PHI,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
242,Isaiah Zuber,LV,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
243,River Cracraft,MIA,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
244,Deon Cain,PHI,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
245,Willie Snead IV,SF,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
246,Rico Gafford,GB,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
247,Kevin White,NO,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
248,Austin Mack,SF,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
249,Dan Chisena,MIN,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
250,Lawrence Cager,NYJ,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
251,Corey Coleman,KC,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
252,Tanner Gentry,BUF,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
253,Robert Foster,NYG,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
254,Kelvin Harmon,WAS,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
255,Tavon Austin,BUF,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
256,Tom Kennedy,DET,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
257,Vyncint Smith,TB,WR,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
258,0,0,WR,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
259,0,0,WR,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
1,Josh Allen,BUF,QB,116.4,,6.9,0.0,,0.0,3.5,401.4,607.8,390.3,4408.2,34.6,13.9
2,Patrick Mahomes II,KC,QB,66.5,,2.8,0.0,,0.0,2.8,372.8,634.4,418.2,4844.0,35.9,11.6
3,Justin Herbert,LAC,QB,65.1,,3.2,0.0,,0.0,1.4,356.0,625.6,415.5,4684.3,33.9,13.3
4,Lamar Jackson,BAL,QB,158.6,,4.9,0.0,,0.0,3.5,352.5,520.6,336.5,3733.5,24.5,13.2
5,Kyler Murray,ARI,QB,107.3,,5.5,0.0,,0.0,2.3,351.1,571.6,384.7,4263.1,27.3,12.3
6,Jalen Hurts,PHI,QB,144.8,,7.9,0.0,,0.0,2.9,349.6,495.2,307.2,3645.2,24.4,12.8
7,Tom Brady,TB,QB,27.9,,1.7,0.0,,0.0,2.4,337.7,652.7,433.9,4846.1,36.5,11.9
8,Dak Prescott,DAL,QB,55.3,,2.9,0.0,,0.0,4.1,336.8,594.1,400.2,4571.5,33.4,11.7
9,Joe Burrow,CIN,QB,46.5,,2.2,0.0,,0.0,1.8,323.9,571.2,387.2,4581.3,31.3,12.8
10,Matthew Stafford,LAR,QB,33.3,,1.2,0.0,,0.0,2.4,316.0,587.1,392.4,4588.4,33.6,14.1
11,Trey Lance,SF,QB,117.8,,5.0,0.0,,0.0,1.9,315.7,479.9,302.4,3635.7,23.9,13.0
12,Aaron Rodgers,GB,QB,38.7,,1.8,0.0,,0.0,1.6,315.4,556.7,375.4,4267.7,32.6,7.1
13,Russell Wilson,DEN,QB,62.7,,2.1,0.0,,0.0,2.3,306.7,540.4,356.2,4109.7,29.0,9.6
14,Kirk Cousins,MIN,QB,29.2,,1.1,0.0,,0.0,2.9,298.6,574.1,379.2,4348.3,31.2,11.4
15,Derek Carr,LV,QB,38.5,,1.2,0.0,,0.0,3.6,295.5,597.0,399.8,4498.4,28.8,12.7
16,Tua Tagovailoa,MIA,QB,54.3,,2.8,0.0,,0.0,2.4,281.0,568.0,374.9,3992.5,25.5,13.2
17,Ryan Tannehill,TEN,QB,55.0,,3.9,0.0,,0.0,2.6,277.4,516.5,340.6,3754.4,24.2,13.0
18,Trevor Lawrence,JAC,QB,71.0,,2.4,0.0,,0.0,3.0,275.1,585.1,370.1,3939.6,22.5,13.9
19,Justin Fields,CHI,QB,107.3,,3.7,0.0,,0.0,5.0,270.1,505.0,312.0,3468.5,18.6,14.5
20,Daniel Jones,NYG,QB,82.2,,2.7,0.0,,0.0,5.1,266.0,543.4,341.3,3661.6,20.8,12.5
21,Matt Ryan,IND,QB,34.5,,1.4,0.0,,0.0,3.6,261.1,536.5,351.0,3920.1,25.7,11.4
22,Mac Jones,NE,QB,41.8,,0.9,0.0,,0.0,2.8,260.0,543.3,358.7,3954.7,25.1,13.9
23,Jameis Winston,NO,QB,53.8,,1.7,0.0,,0.0,2.8,258.1,487.1,305.4,3507.1,24.6,12.6
24,Carson Wentz,WAS,QB,57.4,,1.8,0.0,,0.0,3.9,253.0,538.0,343.0,3693.0,22.4,11.6
25,Zach Wilson,NYJ,QB,43.5,,2.5,0.0,,0.0,1.8,251.4,547.4,332.6,3611.0,21.6,13.9
26,Jared Goff,DET,QB,31.7,,1.0,0.0,,0.0,3.8,248.0,565.4,371.3,3904.6,24.4,12.5
27,Davis Mills,HOU,QB,34.2,,0.8,0.0,,0.0,1.9,231.7,538.1,351.3,3787.4,20.5,14.1
28,Baker Mayfield,CAR,QB,42.5,,1.4,0.0,,0.0,2.4,225.6,511.1,320.4,3497.6,19.8,13.2
29,Marcus Mariota,ATL,QB,54.6,,2.4,0.0,,0.0,1.2,212.7,420.2,263.8,2900.5,15.7,11.3
30,Mitch Trubisky,PIT,QB,43.4,,1.8,0.0,,0.0,1.3,195.4,436.4,278.1,2773.0,16.5,10.7
31,Deshaun Watson,CLE,QB,41.2,,2.3,0.0,,0.0,1.5,159.7,225.2,150.2,1938.2,13.1,5.5
32,Drew Lock,SEA,QB,30.7,,1.4,0.0,,0.0,1.9,155.3,340.9,211.1,2338.5,13.3,9.5
33,Jacoby Brissett,CLE,QB,25.8,,1.2,0.0,,0.0,2.0,129.1,302.8,189.2,1951.3,11.2,6.9
34,Geno Smith,SEA,QB,15.8,,0.6,0.0,,0.0,1.3,92.5,193.0,122.0,1441.0,8.1,5.7
35,Desmond Ridder,ATL,QB,22.7,,0.8,0.0,,0.0,1.1,81.1,172.0,105.5,1188.8,6.4,4.7
36,Kenny Pickett,PIT,QB,17.7,,0.5,0.0,,0.0,1.2,78.1,183.2,112.4,1227.0,6.9,5.1
37,Sam Darnold,CAR,QB,3.9,,0.4,0.0,,0.0,0.3,36.3,68.4,41.4,546.6,3.1,2.6
38,Andy Dalton,NO,QB,3.9,,0.1,0.0,,0.0,0.2,27.6,57.8,36.4,409.2,2.9,1.7
39,Mason Rudolph,PIT,QB,1.3,,0.0,0.0,,0.0,0.0,20.4,46.3,28.3,322.7,2.0,1.0
40,Tyrod Taylor,NYG,QB,4.7,,0.1,0.0,,0.0,0.3,19.8,42.0,25.5,283.1,1.7,0.9
41,Taysom Hill,NO,QB,21.7,,1.0,0.0,,0.0,0.0,19.8,11.0,7.2,77.8,0.3,0.3
42,Tyler Huntley,BAL,QB,6.4,,0.2,0.0,,0.0,0.2,18.7,31.1,20.3,237.0,1.6,1.3
43,Joe Flacco,NYJ,QB,1.6,,0.0,0.0,,0.0,0.8,16.9,41.6,25.6,290.0,1.8,1.1
44,Jimmy Garoppolo,SF,QB,1.3,,0.0,0.0,,0.0,0.0,16.7,32.3,20.8,271.5,1.6,1.1
45,Teddy Bridgewater,MIA,QB,2.7,,0.1,0.0,,0.0,0.2,15.5,35.7,23.4,241.9,1.4,0.7
46,Trevor Siemian,CHI,QB,2.5,,0.0,0.0,,0.0,0.1,15.4,33.9,20.2,268.2,1.2,1.1
47,Gardner Minshew II,PHI,QB,4.3,,0.1,0.0,,0.0,0.2,14.8,30.0,19.2,207.2,1.4,0.7
48,Jordan Love,GB,QB,2.4,,0.1,0.0,,0.0,0.1,12.5,23.1,13.8,189.0,1.2,0.9
49,Taylor Heinicke,WAS,QB,2.6,,0.0,0.0,,0.0,0.1,12.5,23.9,15.1,173.3,1.3,0.8
50,Cooper Rush,DAL,QB,2.1,,0.1,0.0,,0.0,0.1,11.9,26.5,16.6,187.7,1.1,0.5
51,Colt McCoy,ARI,QB,2.8,,0.0,0.0,,0.0,0.2,11.5,26.6,17.2,186.9,1.0,0.6
52,Matt Corral,CAR,QB,2.0,,0.1,0.0,,0.0,0.1,11.2,27.2,16.6,175.6,1.0,0.5
53,Kyle Allen,HOU,QB,1.6,,0.1,0.0,,0.0,0.8,10.5,27.2,17.2,187.3,1.1,0.7
54,Brian Hoyer,NE,QB,1.6,,0.1,0.0,,0.0,0.1,10.4,21.4,13.4,169.8,1.0,0.8
55,Blaine Gabbert,TB,QB,1.1,,0.1,0.0,,0.0,0.2,10.4,19.2,12.0,160.2,1.0,0.5
56,Josh Johnson,DEN,QB,2.8,,0.1,0.0,,0.0,0.2,10.3,19.4,12.7,141.7,0.9,0.3
57,Malik Willis,TEN,QB,2.0,,0.1,0.0,,0.0,0.1,9.8,22.3,13.8,151.7,0.9,0.9
58,C.J. Beathard,JAC,QB,1.5,,0.0,0.0,,0.0,0.7,9.8,23.6,14.7,162.5,1.1,0.6
59,Kyle Trask,TB,QB,1.0,,0.0,0.0,,0.0,0.0,9.7,22.0,13.0,136.0,1.0,0.0
60,Case Keenum,BUF,QB,1.2,,0.1,0.0,,0.0,0.1,9.7,19.3,12.2,146.6,1.0,0.5
61,Jarrett Stidham,LV,QB,2.1,,0.0,0.0,,0.0,0.1,9.5,20.7,13.6,147.0,0.9,0.7
62,Sean Mannion,MIN,QB,1.6,,0.0,0.0,,0.0,0.2,9.1,19.0,11.3,127.8,1.0,0.4
63,John Wolford,LAR,QB,2.0,,0.0,0.0,,0.0,0.1,9.0,19.2,11.9,134.6,0.8,0.4
64,Tim Boyle,DET,QB,1.4,,0.0,0.0,,0.0,0.1,8.6,21.1,13.0,138.3,0.8,0.6
65,Nick Foles,IND,QB,1.6,,0.0,0.0,,0.0,0.1,8.6,17.1,11.0,120.3,0.9,0.5
66,Brandon Allen,CIN,QB,1.4,,0.0,0.0,,0.0,0.1,8.5,17.4,11.0,137.1,0.7,0.5
