"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Jonathan Taylor","IND","327.5","1,608.9","14.8","42.3","352.9","2.0","2.3","292.4"
"Derrick Henry","TEN","366.2","1,649.5","13.1","27.3","214.3","0.9","2.0","266.2"
"Austin Ekeler","LAC","219.1","976.6","9.4","74.5","664.8","5.3","1.5","249.5"
"Christian McCaffrey","CAR","238.5","1,055.5","7.5","88.9","755.6","4.1","1.4","247.6"
"Joe Mixon","CIN","286.6","1,193.7","9.7","46.8","339.7","2.6","1.6","223.7"
"Dalvin Cook","MIN","276.2","1,249.7","9.9","45.0","336.0","1.5","2.6","221.7"
"Alvin Kamara","NO","216.3","952.4","7.9","59.1","521.6","4.0","1.2","216.3"
"Najee Harris","PIT","294.6","1,171.3","7.7","60.0","390.4","2.1","1.6","211.5"
"James Conner","ARI","226.5","920.1","10.2","43.8","356.5","2.3","1.6","199.7"
"Leonard Fournette","TB","222.2","936.8","8.9","60.6","413.2","2.1","1.3","198.5"
"Aaron Jones","GB","193.6","920.0","6.1","60.9","498.7","3.8","1.5","198.5"
"Nick Chubb","CLE","247.3","1,228.6","8.7","25.0","202.5","1.0","1.6","198.3"
"Javonte Williams","DEN","227.9","1,007.3","7.6","45.7","343.5","2.7","1.7","193.4"
"Saquon Barkley","NYG","238.9","1,003.8","6.4","56.6","415.4","2.2","1.5","190.3"
"D'Andre Swift","DET","215.3","909.1","6.4","65.4","479.0","2.5","1.9","188.4"
"David Montgomery","CHI","240.8","971.8","7.6","45.3","350.6","1.9","1.4","186.2"
"Ezekiel Elliott","DAL","232.3","970.9","8.1","40.8","278.2","1.8","2.1","180.3"
"Cam Akers","LAR","236.3","1,027.5","7.1","34.9","280.7","1.6","3.3","176.4"
"J.K. Dobbins","BAL","196.2","949.7","8.2","33.3","242.9","1.4","1.0","175.0"
"Antonio Gibson","WAS","228.0","956.8","7.6","35.6","257.2","1.7","2.0","173.3"
"Elijah Mitchell","SF","239.1","1,027.8","7.4","25.8","196.6","1.3","1.2","172.3"
"Damien Harris","NE","214.1","973.4","10.0","18.2","135.9","0.5","1.4","171.4"
"Josh Jacobs","LV","222.9","940.8","8.1","38.1","264.4","0.9","1.9","171.0"
"Breece Hall","NYJ","219.5","959.9","6.1","40.4","320.8","1.6","2.0","170.6"
"Miles Sanders","PHI","204.4","1,043.5","5.7","32.0","228.2","1.2","1.6","165.0"
"Travis Etienne Jr.","JAC","175.5","812.4","5.7","49.2","402.3","2.0","1.7","163.9"
"Rashaad Penny","SEA","191.4","982.3","6.7","19.6","148.0","0.6","1.2","154.2"
"AJ Dillon","GB","179.6","777.1","6.2","32.6","270.5","1.5","1.2","148.4"
"Devin Singletary","BUF","183.4","847.0","6.0","33.1","222.3","1.3","1.3","147.9"
"Cordarrelle Patterson","ATL","142.6","625.7","4.7","44.0","402.7","2.8","0.9","146.1"
"Clyde Edwards-Helaire","KC","179.4","786.7","5.3","35.7","265.0","1.9","1.3","146.1"
"Tony Pollard","DAL","157.3","749.4","3.8","45.1","369.4","1.9","1.3","143.5"
"Rhamondre Stevenson","NE","175.2","734.2","6.5","30.2","234.0","0.9","1.0","139.1"
"Melvin Gordon III","DEN","155.5","705.6","6.2","24.2","182.5","1.3","1.9","130.2"
"Chase Edmonds","MIA","145.0","649.3","3.5","46.9","335.4","1.7","0.9","127.8"
"Kareem Hunt","CLE","134.0","574.2","4.8","41.8","318.8","1.8","0.8","127.2"
"Ken Walker III","SEA","161.6","703.2","4.8","18.6","142.1","0.5","1.8","112.7"
"James Robinson","JAC","147.3","604.9","5.1","23.4","176.0","0.7","1.2","110.4"
"Marlon Mack","HOU","146.0","687.3","4.4","16.5","122.3","0.5","1.0","108.3"
"James Cook","BUF","110.1","505.7","3.9","30.9","249.1","1.8","1.3","107.1"
"Michael Carter","NYJ","127.2","527.3","3.0","30.8","260.7","1.0","0.8","101.5"
"Dameon Pierce","HOU","137.5","573.9","3.9","23.4","183.0","0.9","1.8","100.7"
"Darrell Henderson Jr.","LAR","125.9","518.9","3.9","22.9","179.4","1.4","0.7","100.1"
"Raheem Mostert","MIA","115.9","595.6","4.0","15.9","126.9","0.9","1.4","98.9"
"Jamaal Williams","DET","139.5","574.5","3.5","23.0","150.9","0.8","0.8","97.0"
"Isaiah Spiller","LAC","107.9","458.6","3.4","25.1","202.1","1.4","1.3","92.4"
"Kenneth Gainwell","PHI","91.2","379.6","4.0","29.2","234.4","1.3","1.1","91.0"
"Alexander Mattison","MIN","115.5","470.8","2.9","25.6","192.5","1.0","0.9","87.7"
"Gus Edwards","BAL","125.4","555.8","3.8","10.0","84.7","0.2","0.7","87.1"
"Mark Ingram II","NO","123.4","486.3","3.4","19.4","145.9","0.7","1.0","85.7"
"Tyler Allgeier","ATL","130.4","529.8","2.9","18.5","142.9","0.6","1.7","85.1"
"Rachaad White","TB","98.9","402.1","3.8","20.7","168.9","1.0","1.2","83.3"
"Nyheim Hines","IND","70.1","277.9","1.8","43.9","344.0","1.8","1.6","80.5"
"Rex Burkhead","HOU","77.2","353.0","2.6","28.8","229.5","1.1","0.5","79.4"
"Ronald Jones II","KC","99.0","431.7","4.1","13.0","87.9","0.6","0.8","78.2"
"J.D. McKissic","WAS","51.8","222.3","1.5","46.3","362.7","1.9","0.5","78.0"
"Brian Robinson Jr.","WAS","105.4","442.8","3.3","11.0","81.5","0.4","1.2","72.2"
"Khalil Herbert","CHI","112.2","419.4","2.7","15.9","120.7","0.5","0.9","71.5"
"Kenyan Drake","LV","79.9","322.2","2.5","26.1","197.7","0.9","0.6","71.2"
"Darrel Williams","ARI","82.4","308.4","2.8","21.5","179.7","0.8","0.8","68.7"
"D'Onta Foreman","CAR","82.5","393.1","2.4","7.7","70.4","0.2","0.9","60.6"
"Sony Michel","MIA","99.5","390.1","2.6","9.2","59.7","0.1","0.5","60.2"
"Damien Williams","ATL","78.4","287.2","2.0","20.4","148.6","0.8","0.9","58.6"
"Zamir White","LV","76.4","324.8","2.7","11.2","93.8","0.4","1.2","58.4"
"Jerick McKinnon","KC","42.6","201.7","1.2","27.4","224.9","1.4","0.5","57.5"
"Isiah Pacheco","KC","61.0","265.9","2.2","15.8","132.9","0.7","1.0","55.0"
"Boston Scott","PHI","65.8","287.9","2.9","8.5","64.1","0.2","0.2","53.5"
"Dontrell Hilliard","TEN","45.2","233.7","1.5","26.0","183.1","0.6","1.0","52.5"
"Matt Breida","NYG","76.0","313.5","1.5","13.0","100.5","0.7","1.5","51.9"
"Samaje Perine","CIN","65.7","249.8","1.3","18.0","126.6","0.6","0.5","48.4"
"Hassan Haskins","TEN","69.1","301.5","1.9","8.2","65.9","0.4","1.1","47.9"
"Tyrion Davis-Price","SF","56.1","231.4","1.8","10.7","95.2","0.4","1.1","43.7"
"Chuba Hubbard","CAR","53.9","214.3","1.5","13.2","91.2","0.5","0.5","41.8"
"D'Ernest Johnson","CLE","33.8","197.1","1.4","8.9","69.9","0.2","0.1","36.1"
"Ke'Shawn Vaughn","TB","47.2","194.6","2.0","6.8","45.2","0.1","0.7","35.2"
"Phillip Lindsay","IND","45.3","227.9","1.5","3.9","29.1","0.1","0.1","35.1"
"Kyle Juszczyk","SF","12.2","39.1","0.6","24.3","199.9","1.2","0.1","35.0"
"Justin Jackson","DET","23.8","158.1","1.2","9.7","77.6","0.4","0.2","32.8"
"Jeff Wilson Jr.","SF","41.4","150.8","1.3","9.9","74.3","0.6","0.5","32.7"
"Eno Benjamin","ARI","40.0","180.8","1.3","6.7","53.1","0.2","0.2","31.7"
"Brandon Bolden","LV","27.8","121.5","0.7","15.1","139.8","0.4","1.0","30.8"
"Craig Reynolds","DET","36.6","162.7","0.6","10.4","79.1","0.4","0.5","29.4"
"Chris Evans","CIN","27.3","99.2","0.6","15.4","111.5","0.8","0.1","28.9"
"Tevin Coleman","NYJ","24.9","171.4","0.9","8.1","54.7","0.1","0.3","27.8"
"Mike Davis","BAL","29.3","155.1","1.0","10.3","65.4","0.2","0.6","27.8"
"Ameer Abdullah","LV","15.7","99.3","0.4","16.4","130.0","0.4","0.4","27.1"
"Ty Montgomery","NE","15.5","63.6","0.4","19.9","156.0","0.5","0.2","26.8"
"Giovani Bernard","TB","16.1","102.1","0.6","12.4","94.6","0.6","0.2","26.6"
"Benny Snell Jr.","PIT","41.5","166.3","1.0","5.0","33.6","0.1","0.2","26.1"
"Travis Homer","SEA","15.9","97.3","0.5","10.8","91.4","0.4","0.1","24.5"
"J.J. Taylor","NE","22.4","121.9","1.4","4.3","29.3","0.2","0.1","24.4"
"Zack Moss","BUF","30.2","136.6","1.0","4.7","34.5","0.2","0.1","24.2"
"Duke Johnson Jr.","BUF","27.0","122.9","0.9","6.9","61.1","0.2","0.5","24.1"
"Anthony McFarland Jr.","PIT","20.9","118.9","0.7","5.6","40.8","0.4","0.1","22.7"
"Jermar Jefferson","DET","26.9","114.0","1.3","4.8","32.5","0.0","0.0","22.7"
"Joshua Kelley","LAC","17.6","130.6","0.9","5.8","43.2","0.2","0.8","21.8"
"DeeJay Dallas","SEA","17.6","70.7","0.5","10.1","64.9","0.4","0.2","18.1"
"Trey Sermon","SF","20.5","84.3","0.9","5.5","36.9","0.1","0.0","17.9"
"Gary Brightwell","NYG","22.7","87.1","0.7","5.9","44.9","0.1","0.1","17.8"
"Pierre Strong Jr.","NE","20.5","86.6","0.8","4.3","35.2","0.1","0.0","17.6"
"Myles Gaskin","MIA","23.0","90.9","0.5","6.6","43.6","0.1","0.0","17.1"
"Tory Carter","TEN","9.5","44.5","0.5","6.9","49.7","0.6","0.0","15.9"
"Jaret Patterson","WAS","6.0","88.1","0.6","4.3","26.5","0.2","0.1","15.9"
"Kene Nwangwu","MIN","21.5","87.2","0.6","4.1","26.0","0.1","0.1","15.8"
"Kevin Harris","NE","21.6","91.8","0.7","3.0","24.3","0.0","0.0","15.8"
"Royce Freeman","HOU","15.1","61.9","0.4","8.5","55.5","0.3","0.0","15.5"
"Demetric Felton Jr.","CLE","3.6","25.1","0.1","9.4","86.0","0.6","0.0","15.3"
"Tony Jones Jr.","NO","28.3","92.3","0.4","4.3","30.3","0.1","0.0","14.9"
"Tyler Badie","BAL","20.9","100.0","0.5","2.5","19.1","0.0","0.0","14.9"
"Mike Boone","DEN","15.0","78.2","0.7","3.5","25.3","0.1","0.0","14.9"
"Kyren Williams","LAR","15.7","66.9","0.9","3.7","28.4","0.0","0.1","14.7"
"Darwin Thompson","SEA","0.0","75.6","0.6","3.8","28.8","0.2","0.1","14.5"
"Ty Chandler","MIN","21.3","86.1","0.4","4.0","31.0","0.0","0.0","14.0"
"Snoop Conner","JAC","19.7","80.1","0.4","4.6","32.7","0.1","0.1","13.9"
"Abram Smith","NO","20.6","85.2","0.6","1.9","13.8","0.1","0.1","13.9"
"Jerome Ford","CLE","17.0","84.8","0.5","2.0","18.0","0.0","0.0","13.4"
"Patrick Ricard","BAL","2.7","7.0","0.1","11.2","76.1","0.8","0.0","13.4"
"Dare Ogunbowale","HOU","13.0","51.9","0.2","6.8","52.0","0.2","0.1","12.3"
"Qadree Ollison","ATL","13.9","61.9","0.3","4.4","30.2","0.2","0.1","11.7"
"C.J. Ham","MIN","5.4","15.3","0.1","9.8","70.5","0.4","0.0","11.7"
"Keaontay Ingram","ARI","20.6","84.7","0.2","2.6","18.9","0.0","0.1","11.6"
"Larry Rountree III","LAC","17.3","70.5","0.5","1.9","14.9","0.1","0.1","11.6"
"JaMycal Hasty","SF","10.5","32.3","0.4","6.4","49.0","0.2","0.0","11.6"
"Dwayne Washington","NO","16.8","47.9","0.3","4.5","35.6","0.2","0.1","11.4"
"Ty'Son Williams","IND","13.6","64.8","0.4","2.5","20.7","0.1","0.0","11.3"
"Justice Hill","BAL","9.6","41.5","0.4","3.7","27.6","0.1","0.0","10.3"
"Darrynton Evans","CHI","12.2","54.1","0.3","4.1","27.6","0.1","0.1","10.2"
"Jake Funk","LAR","9.6","48.3","0.4","2.9","21.8","0.1","0.1","10.1"
"Rico Dowdle","DAL","13.3","54.3","0.2","3.6","25.6","0.1","0.1","9.8"
"Keith Smith","ATL","8.1","24.4","0.2","7.0","45.8","0.3","0.1","9.7"
"Trenton Cannon","TEN","7.5","20.3","0.1","5.3","46.2","0.3","0.0","8.9"
"Derrick Gore","KC","6.2","24.9","0.1","6.3","44.7","0.2","0.0","8.4"
"Andy Janovich","HOU","8.7","17.3","0.1","6.1","45.4","0.2","0.0","8.3"
"Kylin Hill","GB","8.7","34.4","0.1","5.1","37.8","0.1","0.0","8.3"
"Mekhi Sargent","JAC","2.2","42.1","0.3","3.2","19.4","0.1","0.1","8.3"
"Trestan Ebner","CHI","7.8","32.7","0.3","2.8","20.8","0.1","0.1","7.4"
"Andrew Beck","DEN","4.7","18.9","0.2","4.4","32.9","0.2","0.0","7.2"
"Devine Ozigbo","NO","4.8","19.2","0.2","3.9","31.4","0.2","0.0","7.1"
"Alec Ingold","MIA","4.3","17.5","0.2","4.4","31.1","0.2","0.1","7.0"
"Michael Burton","KC","5.8","28.2","0.3","2.6","14.9","0.2","0.0","6.9"
"Giovanni Ricci","CAR","4.5","18.2","0.1","4.1","31.2","0.2","0.0","6.8"
"Ryquell Armstead","JAC","5.9","24.6","0.2","3.0","24.1","0.1","0.0","6.8"
"Ty Johnson","NYJ","5.4","22.4","0.1","3.8","29.6","0.2","0.1","6.7"
"Alex Armah Jr.","WAS","4.8","19.0","0.2","3.9","27.8","0.2","0.0","6.7"
"Cethan Carter","MIA","0.0","0.9","0.0","2.6","43.9","0.4","0.0","6.6"
"La'Mical Perine","NYJ","4.3","17.2","0.2","3.9","26.9","0.2","0.0","6.4"
"Deon Jackson","IND","8.7","37.2","0.3","1.0","7.0","0.0","0.1","6.4"
"Mataeo Durant","PIT","7.4","30.6","0.2","2.1","14.4","0.1","0.0","6.0"
"Jason Cabinda","DET","3.3","10.7","0.1","4.8","31.9","0.2","0.0","6.0"
"Khari Blasingame","CHI","2.4","10.2","0.1","4.2","30.4","0.2","0.0","5.8"
"Derek Watt","PIT","2.2","10.0","0.1","4.3","28.1","0.2","0.0","5.5"
"Jakob Johnson","LV","4.0","9.4","0.1","4.4","26.9","0.2","0.0","5.4"
"Johnny Stanton IV","CLE","2.2","9.4","0.1","3.8","27.6","0.2","0.0","5.4"
"Patrick Taylor Jr.","GB","5.3","22.2","0.2","2.1","15.4","0.1","0.1","5.3"
"Adam Prentice","NO","4.4","18.7","0.1","2.0","14.7","0.1","0.0","5.0"
"Reggie Gilliam","BUF","0.0","0.0","0.0","4.4","32.6","0.2","0.0","4.6"
"Antonio Williams","NYG","5.0","21.6","0.2","1.4","9.9","0.1","0.1","4.4"
"Nick Bawden","NYJ","0.0","0.0","0.0","4.3","31.5","0.2","0.0","4.4"
"Trayveon Williams","CIN","2.9","11.9","0.1","2.8","19.4","0.1","0.0","4.1"
"Godwin Igwebuike","DET","2.3","9.1","0.1","2.0","15.3","0.1","0.0","3.5"
"Jaylen Warren","PIT","9.0","34.0","0.0","0.0","0.0","0.0","0.0","3.4"
"Jason Huntley","PHI","2.9","12.6","0.1","1.1","7.9","0.1","0.1","2.9"
"Gabe Nabers","LAC","4.4","14.1","0.1","1.1","3.0","0.1","0.0","2.8"
"Spencer Brown","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Lovett","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gerrid Doaks","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nate McCrary","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Kelly Jr.","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taiwan Jones","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Davis","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Williams","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Bonnafon","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""