"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Cooper Kupp","LAR","121.8","1,593.8","12.4","4.1","23.9","0.1","0.6","235.5"
"Ja'Marr Chase","CIN","91.7","1,417.5","10.5","8.5","49.9","0.2","0.6","209.4"
"Justin Jefferson","MIN","103.2","1,506.8","9.6","3.1","16.0","0.0","0.6","208.7"
"Deebo Samuel","SF","70.7","1,052.8","6.1","66.2","376.2","4.7","0.7","206.4"
"Davante Adams","LV","106.4","1,322.2","9.2","0.0","0.0","0.0","0.5","186.7"
"Stefon Diggs","BUF","102.1","1,256.9","8.9","0.2","2.0","0.0","0.5","178.2"
"CeeDee Lamb","DAL","91.3","1,241.1","7.7","6.0","45.0","0.1","0.5","174.1"
"Mike Evans","TB","82.2","1,132.2","10.1","0.2","1.4","0.0","0.5","172.8"
"Tyreek Hill","MIA","92.0","1,148.9","8.0","8.8","62.1","0.3","0.5","170.1"
"Tee Higgins","CIN","85.3","1,195.2","7.8","0.2","0.8","0.0","0.5","165.6"
"A.J. Brown","PHI","77.6","1,134.6","8.1","0.8","7.6","0.0","0.5","162.0"
"Mike Williams","LAC","74.6","1,098.1","7.9","0.0","0.2","0.0","0.4","156.7"
"Michael Pittman Jr.","IND","91.1","1,126.7","6.6","3.7","29.1","0.0","0.6","154.6"
"DJ Moore","CAR","87.0","1,146.7","5.6","5.6","37.7","0.1","0.6","151.4"
"Keenan Allen","LAC","99.6","1,086.5","6.9","0.4","1.8","0.0","0.5","149.1"
"Brandin Cooks","HOU","92.5","1,109.3","6.1","2.6","18.5","0.1","0.5","148.9"
"Gabriel Davis","BUF","61.2","954.2","8.8","0.0","0.0","0.0","0.1","147.8"
"DK Metcalf","SEA","78.5","1,057.2","6.8","0.4","2.2","0.0","0.6","145.8"
"Diontae Johnson","PIT","94.8","1,045.6","6.1","4.2","31.7","0.1","1.0","142.8"
"Terry McLaurin","WAS","78.5","1,071.2","5.9","0.4","4.6","0.0","0.4","141.9"
"Jaylen Waddle","MIA","89.4","999.0","6.1","3.3","19.1","0.3","0.6","139.5"
"Courtland Sutton","DEN","70.2","996.6","6.6","0.2","0.6","0.0","0.5","138.2"
"Michael Thomas","NO","85.5","995.1","6.5","0.2","-0.8","0.0","0.5","137.3"
"Amon-Ra St. Brown","DET","87.6","951.3","6.0","6.6","46.6","0.4","0.5","137.0"
"Jerry Jeudy","DEN","75.0","1,021.5","5.8","1.2","5.5","0.0","0.6","136.5"
"Marquise Brown","ARI","78.9","994.1","6.0","2.0","12.9","0.1","0.6","135.6"
"Darnell Mooney","CHI","77.9","1,029.5","4.8","5.0","26.1","0.2","0.5","135.1"
"Tyler Lockett","SEA","74.2","995.7","5.6","2.1","11.8","0.1","0.5","133.6"
"Chris Godwin","TB","80.7","936.2","6.3","2.2","12.0","0.3","0.9","132.5"
"Elijah Moore","NYJ","70.0","904.4","5.8","6.2","50.8","0.5","0.5","132.4"
"Adam Thielen","MIN","74.2","841.0","7.9","0.4","1.2","0.0","0.5","130.3"
"Amari Cooper","CLE","75.5","951.5","6.0","0.2","0.6","0.0","0.5","130.2"
"JuJu Smith-Schuster","KC","78.5","854.0","6.6","2.3","11.5","0.5","0.5","127.5"
"Robert Woods","TEN","73.5","875.6","5.0","8.9","61.2","0.7","0.5","127.0"
"Allen Robinson II","LAR","75.4","914.3","6.0","0.0","0.0","0.0","0.5","126.5"
"Hunter Renfrow","LV","82.9","884.7","6.3","1.2","5.0","0.0","0.6","125.9"
"Rashod Bateman","BAL","73.5","931.9","5.0","0.2","2.2","0.0","0.5","122.7"
"DeVonta Smith","PHI","62.8","863.3","5.6","0.0","0.0","0.0","0.5","119.1"
"Chase Claypool","PIT","63.8","852.3","4.6","8.7","52.4","0.2","0.5","118.4"
"Treylon Burks","TEN","59.6","855.2","5.2","4.0","25.8","0.3","1.2","118.3"
"Drake London","ATL","68.4","901.7","4.8","0.8","4.2","0.0","1.2","117.2"
"Allen Lazard","GB","56.4","760.6","6.6","1.4","12.3","0.0","0.4","116.1"
"Christian Kirk","JAC","71.3","873.3","4.6","0.8","5.8","0.0","0.5","114.4"
"Brandon Aiyuk","SF","60.3","817.4","5.3","2.9","17.4","0.0","0.5","114.2"
"Mecole Hardman","KC","58.5","737.5","4.6","8.4","58.9","0.4","1.0","108.1"
"DeAndre Hopkins","ARI","58.4","738.5","5.4","0.0","0.4","0.0","0.5","105.4"
"Kenny Golladay","NYG","55.8","789.6","4.5","0.0","0.0","0.0","0.4","104.9"
"Marquez Valdes-Scantling","KC","45.6","742.9","4.9","0.6","3.2","0.0","0.1","104.1"
"Jakobi Meyers","NE","72.6","818.8","3.8","0.4","2.8","0.0","0.5","103.7"
"DeVante Parker","NE","56.4","753.6","4.7","0.0","0.0","0.0","0.4","102.9"
"Kadarius Toney","NYG","63.2","735.2","3.8","8.8","59.6","0.1","0.5","101.8"
"Chris Olave","NO","51.6","741.4","4.8","0.4","2.2","0.0","0.7","101.5"
"Russell Gage","TB","63.3","716.6","5.1","0.2","0.8","0.0","0.9","100.6"
"Tyler Boyd","CIN","64.1","740.0","4.2","2.7","19.0","0.0","0.5","100.4"
"Michael Gallup","DAL","50.0","705.5","4.8","2.0","14.2","0.0","0.4","100.2"
"Jarvis Landry","NO","59.3","719.3","4.3","3.0","16.5","0.3","0.6","99.6"
"Garrett Wilson","NYJ","54.3","745.6","4.2","1.8","13.2","0.0","1.2","98.6"
"Jalen Tolbert","DAL","53.7","711.8","4.9","0.4","2.4","0.0","1.2","98.5"
"Robbie Anderson","CAR","57.7","681.2","4.7","3.7","24.6","0.1","0.4","98.4"
"Marvin Jones Jr.","JAC","57.1","685.4","4.8","0.0","0.0","0.0","0.4","96.5"
"Skyy Moore","KC","49.0","670.4","4.8","0.4","2.4","0.0","1.2","94.0"
"DJ Chark Jr.","DET","46.7","659.1","4.6","0.2","1.6","0.0","0.1","93.4"
"Corey Davis","NYJ","46.8","658.8","4.0","0.0","0.0","0.0","0.5","89.1"
"Van Jefferson","LAR","45.4","623.2","4.0","1.9","15.0","0.0","0.1","88.1"
"Jahan Dotson","WAS","51.0","674.6","3.6","0.4","2.2","0.0","1.2","87.1"
"Nico Collins","HOU","52.0","681.8","3.3","0.0","0.0","0.0","0.5","86.9"
"K.J. Osborn","MIN","45.5","579.0","4.6","0.2","2.0","0.0","0.4","84.6"
"Donovan Peoples-Jones","CLE","42.9","643.5","3.5","0.0","0.0","0.0","0.4","84.4"
"George Pickens","PIT","52.8","656.3","3.4","0.4","1.8","0.0","1.2","84.0"
"Curtis Samuel","WAS","44.3","502.1","3.4","16.6","91.8","0.8","0.5","83.9"
"Kendrick Bourne","NE","42.1","543.5","3.8","6.4","48.2","0.1","0.5","82.0"
"Julio Jones","TB","45.4","608.8","3.6","0.0","0.0","0.0","0.4","81.4"
"Parris Campbell","IND","48.3","588.3","3.6","0.5","3.3","0.0","0.1","80.6"
"Joshua Palmer","LAC","46.9","550.8","4.3","0.0","0.0","0.0","0.2","80.2"
"Rondale Moore","ARI","51.5","507.7","2.8","17.3","99.8","0.6","0.6","79.8"
"Randall Cobb","GB","42.6","545.0","4.2","0.8","3.2","0.0","0.5","78.9"
"Nick Westbrook-Ikhine","TEN","42.2","541.7","3.8","0.0","0.0","0.0","0.5","76.3"
"Christian Watson","GB","37.0","513.6","3.5","1.2","7.3","0.0","0.7","71.9"
"Alec Pierce","IND","37.3","506.3","3.5","0.0","0.0","0.0","0.3","71.0"
"KJ Hamler","DEN","39.2","507.6","3.0","3.1","20.6","0.0","0.1","70.5"
"Laviska Shenault Jr.","JAC","44.5","469.0","2.8","10.5","52.1","0.3","0.4","69.9"
"Jameson Williams","DET","37.5","514.0","2.9","0.4","2.2","0.0","0.6","67.9"
"Jamison Crowder","BUF","44.3","462.6","3.2","2.2","14.0","0.2","0.5","67.3"
"Sammy Watkins","GB","37.2","493.9","3.0","0.6","3.5","0.0","0.4","66.9"
"Devin Duvernay","BAL","41.4","469.3","2.7","4.9","34.0","0.1","0.2","66.5"
"A.J. Green","ARI","35.2","504.6","2.6","0.0","0.0","0.0","0.1","65.9"
"Byron Pringle","CHI","37.3","469.8","2.8","0.0","0.0","0.0","0.2","63.8"
"Cedrick Wilson Jr.","MIA","38.3","459.3","3.1","0.6","1.6","0.0","0.5","63.6"
"Wan'Dale Robinson","NYG","39.9","452.0","2.4","5.7","33.3","0.1","0.3","62.7"
"Sterling Shepard","NYG","46.9","483.2","2.4","0.8","3.5","0.0","0.4","62.5"
"Bryan Edwards","ATL","32.8","465.2","2.4","0.2","1.4","0.0","0.1","60.8"
"James Washington","DAL","27.1","399.9","3.3","0.4","2.4","0.0","0.1","59.6"
"Velus Jones Jr.","CHI","31.6","406.9","2.5","1.0","6.3","0.0","0.3","55.6"
"Braxton Berrios","NYJ","35.2","354.7","2.0","5.2","31.4","0.9","0.5","55.2"
"Zay Jones","JAC","35.2","422.1","2.3","0.4","0.6","0.0","0.4","55.0"
"Chris Conley","HOU","34.0","414.3","2.2","0.0","0.0","0.0","0.2","54.0"
"Nelson Agholor","NE","28.1","379.3","2.3","1.5","7.5","0.0","0.1","52.6"
"Romeo Doubs","GB","28.4","379.5","2.4","0.7","4.0","0.0","1.1","50.9"
"Olamide Zaccheaus","ATL","29.0","374.8","2.2","0.4","1.8","0.0","0.1","50.5"
"Terrace Marshall Jr.","CAR","29.6","367.6","2.3","0.0","0.0","0.0","0.1","50.3"
"Jauan Jennings","SF","28.6","325.3","2.6","0.0","0.0","0.0","0.1","48.1"
"Amari Rodgers","GB","26.3","341.3","2.3","1.5","9.4","0.0","0.4","48.0"
"David Bell","CLE","28.5","357.0","1.9","1.2","8.8","0.0","0.6","47.1"
"Isaiah McKenzie","BUF","28.2","280.9","2.2","6.8","40.2","0.3","0.2","46.7"
"Quez Watkins","PHI","25.5","352.8","1.8","0.0","0.0","0.0","0.0","46.2"
"Jalen Guyton","LAC","21.5","312.3","2.0","4.4","25.9","0.1","0.1","46.2"
"Dee Eskridge","SEA","24.2","311.7","1.5","4.3","29.1","0.1","0.3","43.1"
"James Proche II","BAL","26.0","311.6","1.8","0.0","0.0","0.0","0.1","42.0"
"Freddie Swain","SEA","25.3","303.1","1.8","0.5","3.0","0.0","0.1","41.4"
"Darius Slayton","NYG","23.6","316.3","1.7","0.3","-2.5","0.0","0.4","40.9"
"Keelan Cole Sr.","LV","19.4","274.3","1.7","0.2","0.2","0.0","0.0","37.7"
"Marquez Callaway","NO","17.5","256.3","1.7","1.8","10.6","0.1","0.0","37.3"
"Phillip Dorsett II","HOU","20.6","251.3","1.2","0.5","3.3","0.0","0.1","32.7"
"Josh Reynolds","DET","16.9","233.5","1.6","0.0","0.0","0.0","0.1","32.6"
"Rashard Higgins","CAR","17.4","233.7","1.2","0.3","2.7","0.0","0.1","31.0"
"Tylan Wallace","BAL","16.1","208.1","1.3","0.0","0.0","0.0","0.1","28.7"
"Laquon Treadwell","JAC","15.9","211.6","1.3","0.0","0.0","0.0","0.0","28.6"
"Anthony Schwartz","CLE","15.1","200.6","1.3","1.1","6.8","0.0","0.1","28.5"
"Jaylon Moore","BAL","16.8","202.8","1.3","0.0","0.0","0.0","0.0","28.2"
"Keke Coutee","IND","17.8","204.4","1.3","0.0","0.0","0.0","0.0","28.1"
"Noah Brown","DAL","15.9","189.0","1.3","0.0","0.0","0.0","0.1","26.7"
"Ben Skowronek","LAR","15.1","185.0","1.3","0.0","0.0","0.0","0.0","26.5"
"KhaDarel Hodge","ATL","13.9","206.3","0.9","0.0","0.0","0.0","0.0","26.0"
"Jamal Agnew","JAC","12.0","135.8","0.7","8.6","56.3","0.4","0.1","25.5"
"Montrell Washington","DEN","13.0","174.0","1.0","0.0","0.0","0.0","0.0","23.4"
"Equanimeous St. Brown","CHI","13.0","179.4","0.9","0.0","0.0","0.0","0.1","23.3"
"Dez Fitzpatrick","TEN","13.1","175.3","1.0","0.0","0.0","0.0","0.0","23.3"
"Dyami Brown","WAS","11.7","180.4","0.9","0.0","0.0","0.0","0.0","23.1"
"Quintez Cephus","DET","11.0","149.2","1.3","0.0","0.0","0.0","0.0","22.8"
"Zach Pascal","PHI","11.6","147.3","1.1","0.3","1.8","0.0","0.0","21.6"
"Ty Montgomery","NE","10.3","99.2","0.5","9.7","56.9","0.5","0.0","21.5"
"Kalif Raymond","DET","12.5","150.5","1.0","0.7","4.2","0.0","0.0","21.5"
"Calvin Austin III","PIT","15.3","180.4","0.6","0.0","0.0","0.0","0.1","21.4"
"Chester Rogers","HOU","14.4","161.2","0.8","0.0","0.0","0.0","0.0","20.7"
"Erik Ezukanma","MIA","10.9","149.1","1.0","0.0","0.0","0.0","0.1","20.7"
"Damiere Byrd","ATL","13.1","152.0","0.7","0.0","0.0","0.0","0.1","19.5"
"Chris Moore","HOU","14.0","152.3","0.7","0.0","0.0","0.0","0.1","19.3"
"Ihmir Smith-Marsette","MIN","11.4","141.6","0.8","0.0","0.0","0.0","0.1","19.0"
"Breshad Perriman","TB","9.3","133.0","0.9","0.0","0.0","0.0","0.0","18.9"
"Antoine Wesley","ARI","11.0","135.6","0.9","0.0","0.0","0.0","0.0","18.8"
"Cody Hollister","TEN","11.3","133.2","0.9","0.0","0.0","0.0","0.0","18.8"
"Cam Sims","WAS","10.0","139.3","0.8","0.0","0.0","0.0","0.0","18.7"
"Ray-Ray McCloud","SF","12.4","139.8","0.8","0.0","0.0","0.0","0.0","18.7"
"Lynn Bowden Jr.","MIA","11.4","117.5","0.6","2.3","14.3","0.1","0.0","17.4"
"Ja'Marcus Bradley","CLE","10.0","129.0","0.7","0.0","0.0","0.0","0.0","17.0"
"Kristian Wilkerson","NE","10.1","117.7","0.8","0.0","0.0","0.0","0.0","16.3"
"Tutu Atwell","LAR","8.8","112.2","0.8","0.0","0.0","0.0","0.1","15.7"
"Ashton Dulin","IND","8.1","107.2","0.6","1.2","7.5","0.1","0.1","15.4"
"Brandon Zylstra","CAR","9.4","119.0","0.6","0.0","0.0","0.0","0.1","15.3"
"Albert Wilson","MIN","7.5","77.2","0.5","4.4","27.7","0.2","0.0","15.0"
"Trent Sherfield","MIA","8.9","110.5","0.6","0.0","0.0","0.0","0.0","14.8"
"Tyquan Thornton","NE","8.7","102.5","0.7","0.0","0.0","0.0","0.1","14.1"
"Tyler Johnson","TB","8.8","101.1","0.6","0.0","0.0","0.0","0.0","13.7"
"Juwan Johnson","NO","9.3","93.5","0.7","0.0","0.0","0.0","0.0","13.3"
"Richie James Jr.","NYG","8.0","100.2","0.5","0.0","0.0","0.0","0.1","12.8"
"Samori Toure","GB","6.8","80.6","0.7","0.0","0.0","0.0","0.0","12.4"
"Juwann Winfree","GB","7.2","83.8","0.6","0.0","0.0","0.0","0.0","12.0"
"Jeff Smith","NYJ","6.7","90.3","0.5","0.0","0.0","0.0","0.0","11.7"
"Danny Gray","SF","7.8","90.6","0.5","0.0","0.0","0.0","0.1","11.6"
"Terry Godwin","TEN","6.9","85.7","0.5","0.0","0.0","0.0","0.0","11.6"
"Penny Hart","SEA","8.0","85.2","0.5","0.0","0.0","0.0","0.0","11.5"
"Dazz Newsome","CHI","6.4","84.1","0.5","0.0","0.0","0.0","0.0","11.1"
"Simi Fehoko","DAL","6.1","80.2","0.5","0.0","0.0","0.0","0.0","11.1"
"Khalil Shakir","BUF","6.6","78.2","0.5","0.7","4.0","0.0","0.0","11.1"
"Preston Williams","MIA","6.7","79.2","0.5","0.0","0.0","0.0","0.0","11.0"
"Auden Tate","ATL","6.2","80.0","0.5","0.0","0.0","0.0","0.0","10.7"
"Jalen Reagor","PHI","5.7","61.8","0.4","3.1","17.1","0.1","0.1","10.7"
"Deonte Harty","NO","4.7","63.9","0.5","1.3","11.0","0.0","0.0","10.6"
"David Moore","CHI","6.3","80.7","0.4","0.0","0.0","0.0","0.0","10.6"
"Marcus Johnson","SF","6.0","73.9","0.5","0.0","0.0","0.0","0.0","10.6"
"Kendall Hinton","DEN","4.8","77.5","0.5","0.0","0.0","0.0","0.0","10.5"
"Christian Blake","PIT","6.8","76.7","0.5","0.0","0.0","0.0","0.0","10.4"
"Tre'Quan Smith","NO","6.5","69.9","0.5","0.0","0.0","0.0","0.0","10.0"
"Dezmon Patmon","IND","5.4","67.3","0.5","0.0","0.0","0.0","0.0","10.0"
"Miles Boykin","PIT","5.8","74.3","0.4","0.0","0.0","0.0","0.0","9.8"
"N'Keal Harry","CHI","5.8","75.5","0.4","0.0","0.0","0.0","0.0","9.7"
"T.J. Vasher","DAL","5.6","64.9","0.6","0.0","0.0","0.0","0.0","9.7"
"Kyle Philips","TEN","7.2","82.6","0.3","0.0","0.0","0.0","0.0","9.7"
"Tajae Sharpe","CHI","5.9","71.4","0.4","0.0","0.0","0.0","0.0","9.6"
"Racey McMath","TEN","5.4","70.9","0.4","0.0","0.0","0.0","0.0","9.5"
"Mike Strachan","IND","5.8","68.2","0.5","0.0","0.0","0.0","0.0","9.5"
"DeAndre Carter","LAC","5.4","64.8","0.4","0.0","0.0","0.0","0.0","8.8"
"Greg Ward","PHI","5.3","61.7","0.4","0.0","0.0","0.0","0.0","8.6"
"Andre Roberts","CAR","3.9","67.6","0.3","0.0","0.0","0.0","0.0","8.6"
"Marquise Goodwin","SEA","4.8","67.1","0.3","0.0","0.0","0.0","0.0","8.5"
"Mack Hollins","LV","4.0","59.0","0.4","0.0","0.0","0.0","0.0","8.3"
"Nsimba Webster","CHI","3.0","65.1","0.3","0.0","0.0","0.0","0.0","8.1"
"Tyron Johnson","LV","4.5","57.4","0.4","0.0","0.0","0.0","0.0","8.0"
"Javon Wims","CLE","5.9","59.3","0.3","0.0","0.0","0.0","0.0","8.0"
"Trent Taylor","CIN","4.6","56.4","0.4","0.0","0.0","0.0","0.0","7.9"
"Trey Quinn","DEN","4.6","64.4","0.2","0.0","0.0","0.0","0.0","7.8"
"Matthew Slater","NE","1.3","64.6","0.2","0.0","0.0","0.0","0.0","7.5"
"Mohamed Sanu Sr.","MIA","5.8","54.2","0.4","0.0","0.0","0.0","0.0","7.5"
"Mike Thomas","CIN","4.6","55.3","0.3","0.0","0.0","0.0","0.0","7.3"
"Malik Turner","SF","3.4","51.9","0.3","0.0","0.0","0.0","0.0","7.2"
"Tyrie Cleveland","DEN","3.5","53.1","0.3","0.0","0.0","0.0","0.0","7.2"
"Seth Williams","DEN","4.1","50.8","0.3","0.0","0.0","0.0","0.0","7.1"
"Cyril Grayson Jr.","TB","3.9","47.2","0.4","0.0","0.0","0.0","0.0","7.1"
"Jaelon Darden","TB","3.4","48.1","0.3","0.0","0.0","0.0","0.0","6.6"
"Jake Kumerow","BUF","3.6","44.0","0.3","0.0","0.0","0.0","0.0","6.4"
"Stanley Morgan Jr.","CIN","4.5","50.6","0.2","0.0","0.0","0.0","0.0","6.4"
"Malik Taylor","GB","3.6","43.2","0.3","0.0","0.0","0.0","0.0","6.3"
"C.J. Board","NYG","2.7","47.0","0.2","0.0","0.0","0.0","0.0","6.1"
"Greg Dortch","ARI","3.7","43.9","0.3","0.0","0.0","0.0","0.0","6.1"
"Marquez Stevenson","BUF","3.6","40.7","0.3","0.0","0.0","0.0","0.0","6.1"
"Bisi Johnson","MIN","4.5","42.8","0.3","0.0","0.0","0.0","0.0","5.9"
"Trenton Irwin","CIN","3.5","39.8","0.3","0.0","0.0","0.0","0.0","5.8"
"Lil'Jordan Humphrey","NE","3.4","42.6","0.3","0.0","0.0","0.0","0.0","5.8"
"Jalen Nailor","MIN","3.4","39.9","0.3","0.0","0.0","0.0","0.0","5.8"
"Shi Smith","CAR","3.3","40.7","0.2","0.0","0.0","0.0","0.0","5.4"
"Devin Funchess","DET","3.0","39.0","0.2","0.0","0.0","0.0","0.0","5.3"
"Dennis Houston","DAL","5.0","52.0","0.0","0.0","0.0","0.0","0.0","5.2"
"Dante Pettis","CHI","2.9","40.9","0.2","0.0","0.0","0.0","0.0","5.2"
"Steven Sims Jr.","PIT","3.7","38.5","0.2","0.0","0.0","0.0","0.0","5.1"
"Denzel Mims","NYJ","3.0","37.9","0.2","0.0","0.0","0.0","0.0","5.0"
"Keelan Doss","NYG","3.6","39.8","0.2","0.0","0.0","0.0","0.0","5.0"
"Collin Johnson","NYG","3.5","39.6","0.2","0.0","0.0","0.0","0.0","5.0"
"David Sills V","NYG","3.5","38.9","0.2","0.0","0.0","0.0","0.0","4.9"
"Isaiah Coulter","CHI","3.0","38.9","0.2","0.0","0.0","0.0","0.0","4.9"
"Jason Moore Jr.","LAC","2.8","34.2","0.3","0.0","0.0","0.0","0.0","4.9"
"Trinity Benson","DET","3.0","36.8","0.2","0.0","0.0","0.0","0.0","4.7"
"Scotty Miller","TB","2.5","33.0","0.2","0.0","0.0","0.0","0.0","4.6"
"Geronimo Allison","ATL","3.1","35.3","0.2","0.0","0.0","0.0","0.0","4.6"
"Cameron Batson","ATL","3.2","35.2","0.2","0.0","0.0","0.0","0.0","4.5"
"Cody Thompson","SEA","3.2","34.9","0.2","0.0","0.0","0.0","0.0","4.5"
"Andy Isabella","ARI","2.0","34.2","0.2","0.0","0.0","0.0","0.0","4.5"
"Easop Winston Jr.","CLE","1.6","36.3","0.1","0.0","0.0","0.0","0.0","4.5"
"Brandon Powell","LAR","1.7","29.1","0.2","0.0","0.0","0.0","0.0","3.8"
"Dax Milne","WAS","2.3","27.9","0.2","0.0","0.0","0.0","0.0","3.8"
"Bo Melton","SEA","2.8","32.3","0.1","0.0","0.0","0.0","0.0","3.5"
"Joe Reed","LAC","1.4","28.4","0.1","0.0","0.0","0.0","0.0","3.5"
"Daurice Fountain","KC","1.4","22.6","0.1","0.0","0.0","0.0","0.0","3.0"
"Josh Gordon","KC","1.3","19.7","0.1","0.0","0.0","0.0","0.0","2.8"
"Tre Nixon","NE","1.7","19.2","0.1","0.0","0.0","0.0","0.0","2.7"
"Frank Darby","ATL","1.6","18.0","0.1","0.0","0.0","0.0","0.0","2.3"
"J.J. Arcega-Whiteside","SEA","1.5","17.0","0.1","0.0","0.0","0.0","0.0","2.2"
"Justin Watson","KC","0.9","10.3","0.1","0.0","0.0","0.0","0.0","1.6"
"Gunner Olszewski","PIT","0.8","9.3","0.0","0.0","0.0","0.0","0.0","1.1"
"Alex Erickson","WAS","0.2","4.1","0.0","0.0","0.0","0.0","0.0","0.5"
"Slade Bolden","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Hightower","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Zuber","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"River Cracraft","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Cain","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Willie Snead IV","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rico Gafford","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin White","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Mack","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Coleman","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Gentry","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Foster","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kelvin Harmon","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tavon Austin","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Vyncint Smith","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""