"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","99.4","1,179.8","9.3","0.5","172.7"
"Mark Andrews","BAL","95.5","1,187.6","8.9","0.5","171.3"
"Kyle Pitts","ATL","73.1","997.9","4.7","0.5","126.7"
"Darren Waller","LV","77.5","931.2","5.1","0.5","122.6"
"George Kittle","SF","71.2","871.1","5.4","0.5","118.6"
"Dalton Schultz","DAL","77.4","805.7","6.1","0.4","116.3"
"Dallas Goedert","PHI","63.5","794.5","5.0","0.5","108.6"
"T.J. Hockenson","DET","67.6","693.2","5.1","0.4","99.3"
"Hunter Henry","NE","53.8","618.5","6.0","0.1","97.9"
"Dawson Knox","BUF","48.9","591.9","6.2","0.1","95.9"
"Zach Ertz","ARI","64.7","663.0","4.8","0.4","94.1"
"Mike Gesicki","MIA","60.2","656.6","4.0","0.4","88.8"
"Noah Fant","SEA","60.7","652.5","3.8","0.4","87.5"
"Tyler Higbee","LAR","59.2","594.5","4.7","0.4","86.6"
"Cole Kmet","CHI","61.4","639.2","3.8","0.5","85.6"
"David Njoku","CLE","53.2","603.1","4.3","0.4","85.6"
"Pat Freiermuth","PIT","62.7","579.8","4.8","0.5","85.5"
"Irv Smith Jr.","MIN","50.4","556.7","4.5","0.1","82.4"
"Gerald Everett","LAC","55.0","566.9","4.5","0.9","82.3"
"Robert Tonyan","GB","45.7","520.6","4.5","0.1","78.9"
"Albert Okwuegbunam","DEN","49.4","509.5","4.7","0.8","77.4"
"Logan Thomas","WAS","48.6","508.1","4.5","0.4","77.0"
"Evan Engram","JAC","52.8","541.8","3.5","0.4","74.6"
"Austin Hooper","TEN","50.9","497.7","4.0","0.4","73.2"
"Hayden Hurst","CIN","41.9","440.7","4.0","0.5","67.1"
"Mo Alie-Cox","IND","35.0","422.7","3.3","0.1","61.6"
"Brevin Jordan","HOU","41.2","418.0","2.9","0.1","59.0"
"Adam Trautman","NO","36.0","374.1","2.9","0.4","53.7"
"Kyle Rudolph","TB","33.2","331.6","3.2","0.1","52.5"
"Cameron Brate","TB","34.3","317.5","3.1","0.1","50.2"
"C.J. Uzomah","NYJ","35.1","349.1","2.5","0.0","50.1"
"Andrew Beck","DEN","27.9","295.3","2.9","0.0","46.6"
"Jonnu Smith","NE","29.4","313.0","2.4","0.1","45.3"
"Tyler Conklin","NYJ","33.9","327.4","2.1","0.1","44.9"
"Harrison Bryant","CLE","28.8","305.3","2.4","0.4","44.3"
"Dan Arnold","JAC","27.9","328.7","1.9","0.5","43.6"
"Paul Quessenberry","HOU","37.0","334.0","2.0","1.0","43.4"
"Isaiah Likely","BAL","27.3","288.1","2.4","0.2","43.0"
"Tommy Tremble","CAR","27.6","281.7","2.2","0.1","41.1"
"Foster Moreau","LV","23.7","266.3","2.3","0.0","40.2"
"Daniel Bellinger","NYG","27.1","277.4","1.8","0.2","38.5"
"Geoff Swaim","TEN","26.6","236.9","2.3","0.0","37.5"
"O.J. Howard","BUF","22.0","249.1","1.9","0.1","36.2"
"Jelani Woods","IND","21.7","230.2","2.1","0.5","34.3"
"Donald Parham Jr.","LAC","20.5","214.2","2.1","0.0","34.0"
"Jordan Akins","NYG","28.1","270.7","1.2","0.5","33.4"
"James O'Shaughnessy","CHI","22.4","246.3","1.2","0.0","31.9"
"Taysom Hill","NO","17.3","189.0","2.3","1.0","30.9"
"Durham Smythe","MIA","23.2","230.8","1.3","0.0","30.7"
"Cade Otton","TB","19.7","206.3","1.7","0.5","30.0"
"Trey McBride","ARI","19.9","207.7","1.7","0.5","29.8"
"Pharaoh Brown","HOU","24.0","227.4","1.2","0.4","29.2"
"Anthony Firkser","ATL","22.3","221.0","1.3","0.4","29.1"
"Greg Dulcich","DEN","18.6","201.6","1.5","0.1","28.9"
"Kylen Granson","IND","18.5","207.4","1.4","0.1","28.8"
"Josiah Deguara","GB","18.1","191.7","1.5","0.0","28.1"
"John Bates","WAS","17.3","193.1","1.3","0.1","26.9"
"Kendall Blanton","WAS","16.6","181.4","1.4","1.0","24.8"
"Ian Thomas","CAR","18.6","182.6","1.0","0.1","24.3"
"Marcedes Lewis","GB","16.5","169.2","1.2","0.4","23.5"
"Will Dissly","SEA","17.0","176.2","0.9","0.1","23.1"
"Chris Myarick","NYG","15.8","153.2","1.2","0.1","22.0"
"Charlie Kolar","BAL","12.2","142.4","1.2","0.0","21.2"
"Zach Davidson","MIN","14.0","148.0","1.0","0.0","20.8"
"Maxx Williams","ARI","14.3","153.7","0.7","0.0","19.7"
"Matt Bushman","KC","14.0","136.0","1.0","0.0","19.6"
"Ryan Griffin","CHI","13.3","132.2","1.0","0.0","19.5"
"Jacob Harris","LAR","12.0","132.0","1.0","0.0","19.2"
"Jake Ferguson","DAL","13.1","136.5","0.9","0.0","18.8"
"Nick Eubanks","CIN","12.0","125.0","1.0","0.0","18.5"
"Alize Mack","GB","12.0","122.0","1.0","0.0","18.2"
"Tyler Kroft","SF","11.6","126.8","0.9","0.0","17.9"
"Nick Boyle","BAL","11.3","106.1","1.1","0.0","17.0"
"Drew Sample","CIN","11.6","113.0","0.9","0.0","16.6"
"Kenny Yeboah","NYJ","10.5","112.3","0.9","0.0","16.6"
"Blake Bell","KC","12.2","112.1","0.9","0.0","16.6"
"Brock Wright","DET","10.8","104.2","1.0","0.0","16.5"
"Zach Gentry","PIT","12.1","112.2","0.9","0.0","16.4"
"Noah Gray","KC","10.6","100.0","1.0","0.0","16.1"
"Brycen Hopkins","LAR","10.0","105.7","0.9","0.0","16.0"
"Connor Heyward","PIT","11.6","116.5","0.7","0.1","15.7"
"Jody Fortson","KC","9.3","99.0","0.9","0.0","15.0"
"Luke Farrell","JAC","9.8","90.6","0.8","0.0","13.7"
"Ko Kieft","TB","9.2","91.8","0.7","0.0","13.4"
"Nick Vannett","NO","7.8","85.9","0.8","0.0","13.1"
"Sean McKeon","DAL","8.5","85.0","0.8","0.1","12.9"
"Stephen Anderson","ARI","8.1","84.1","0.7","0.0","12.4"
"Chris Manhertz","JAC","6.5","69.6","0.9","0.0","12.0"
"Ross Dwelley","SF","8.7","79.0","0.7","0.0","11.8"
"Grant Calcaterra","PHI","6.9","70.6","0.7","0.0","11.2"
"Tre' McKitty","LAC","8.4","80.7","0.5","0.0","11.2"
"Teagan Quitoriano","HOU","8.0","81.5","0.5","0.1","11.1"
"Johnny Mundt","MIN","6.9","70.4","0.7","0.0","11.0"
"Kevin Rader","PIT","8.6","69.2","0.7","0.0","10.9"
"Jesper Horsted","LV","6.9","74.2","0.5","0.0","10.6"
"Nick Muse","MIN","6.9","70.6","0.6","0.0","10.6"
"Juwan Johnson","NO","4.7","52.3","0.8","0.0","10.3"
"James Mitchell","DET","6.9","62.2","0.6","0.0","9.7"
"Tommy Sweeney","BUF","6.5","61.5","0.6","0.0","9.5"
"Devin Asiasi","NE","5.2","64.6","0.5","0.0","9.4"
"Cole Turner","WAS","6.1","63.9","0.5","0.0","9.4"
"Eric Tomlinson","DEN","5.9","60.0","0.6","0.0","9.3"
"John FitzPatrick","ATL","6.4","59.2","0.6","0.0","9.2"
"Ben Ellefson","MIN","5.2","54.7","0.6","0.0","9.1"
"MyCole Pruitt","ATL","6.3","61.1","0.5","0.0","8.9"
"Hunter Long","MIA","5.9","56.2","0.5","0.0","8.6"
"Tyree Jackson","PHI","5.5","53.8","0.6","0.1","8.6"
"Tommy Hudson","TEN","5.4","53.6","0.5","0.0","8.3"
"Chigoziem Okonkwo","TEN","5.3","55.8","0.5","0.0","8.2"
"Jared Pinkney","LAR","4.9","50.3","0.4","0.0","7.5"
"Colby Parkinson","SEA","5.4","52.1","0.4","0.1","7.4"
"Jack Stoll","PHI","5.6","60.6","0.1","0.0","6.8"
"Nick Bowers","LV","4.0","42.2","0.4","0.0","6.3"
"Reggie Gilliam","BUF","4.2","38.9","0.4","0.0","6.2"
"Hunter Kampmoyer","LAC","3.8","39.6","0.4","0.0","6.2"
"Richard Rodgers","PHI","3.9","39.1","0.4","0.0","6.1"
"Eric Saubert","DEN","4.1","39.2","0.4","0.0","6.0"
"Jace Sternberger","PIT","4.2","40.0","0.3","0.0","6.0"
"Jacob Hollister","LV","3.9","35.8","0.4","0.0","5.7"
"Josh Oliver","BAL","3.7","36.0","0.3","0.0","5.6"
"Jeremy Ruckert","NYJ","3.6","36.8","0.3","0.0","5.4"
"Charlie Woerner","SF","3.5","31.6","0.4","0.0","5.3"
"Antony Auclair","HOU","4.0","38.8","0.2","0.0","5.2"
"Tyler Mabry","SEA","3.6","36.3","0.3","0.0","5.1"
"Miller Forristall","CLE","3.5","35.0","0.3","0.1","4.9"
"Parker Hesse","ATL","3.6","33.5","0.2","0.0","4.8"
"Nakia Griffin-Stewart","CLE","3.3","32.9","0.2","0.0","4.7"
"Mitchell Wilcox","CIN","1.8","18.3","0.2","0.0","2.8"
"Matt Sokol","NE","1.8","18.7","0.2","0.0","2.7"
"Stephen Sullivan","CAR","1.8","18.9","0.1","0.0","2.6"
"Cethan Carter","MIA","0.9","8.9","0.1","0.0","1.4"
"Jordan Franks","KC","0.0","0.0","0.0","0.0","0.0"
"Noah Togiai","PHI","0.0","0.0","0.0","0.0","0.0"
"Colin Thompson","CAR","0.0","0.0","0.0","0.0","0.0"
"J.P. Holtz","NO","0.0","0.0","0.0","0.0","0.0"
"Troy Fumagalli","SF","0.0","0.0","0.0","0.0","0.0"
"Deon Yelder","ARI","0.0","0.0","0.0","0.0","0.0"
"Tanner Hudson","NYG","0.0","0.0","0.0","0.0","0.0"
"Trevon Wesco","NYJ","0.0","0.0","0.0","0.0","0.0"
""
""